mc,dm
农林路,001866
宁川路,031179
万航渡后路,000168
南石二路,004952
棠浦路,007460
隆德路,006735
南石一路,004951
绥德路,030226
旬阳路,002108
谈家渡路,027920
西谈家渡路,002034
东谈家渡路,000778
府村路,003452
桂巷路,005564
桐柏路,005952
万泉路,030230
金迈路,027043
郁家弄,004246
叶家宅路,001266
白兰路,000605
云岭西路,000507
枫桥路,003444
古井路,024095
田林东路,001218
钦州南路,005123
龙川北路,000921
辛耕路,008867
文定路,000452
桂平支路,024118
桂平支路,005561
凌云路,005740
百色路,001528
南丹东路,004859
龙水北路,000948
华石路,027938
乌鲁木齐南路,000467
天平路,000412
龙州路,000961
石龙路,001133
龙瑞路,027709
吴兴路,002880
医学院路,003008
冠生园路,004588
丰谷路,009083
柳州路,004798
望月路,030413
上中路,000162
龙水南路,000949
浦北路,005748
罗城路,009090
南宁路,030411
徐虹北路,006152
宾阳路,005465
天等路,000404
田东路,027050
工业区江田东路,270372
东泉路,001385
龙兰路,030460
高安路,005474
正阳路,027721
瑞宁路,027972
泖港镇新乐路,270916
书院镇新乐路,252610
新乐路,008018
朱泾镇新乐路,280689
新桥镇新乐路,270911
炎虹路,027725
徐虹路,006150
怀安街,002575
华容路,001708
裕德路,007484
广元西路,000597
合宝路,027727
宾南路,030404
复兴西路,004580
衡山路,008812
中漕路,000515
华济路,024088
沙家浜路,002747
罗香路,003809
襄阳南路,008876
岳阳路,004258
清真路,006848
汾阳路,002488
古宜路,000829
康平路,006704
桂江路,005550
喜泰北路,027982
田林路,001217
喜泰路,007468
海湾镇五原路,262056
五原路,000465
广元路,000079
黄石路,024100
安亭路,001500
东湖路,000731
柿子湾路,005164
永福路,001300
漕东路,008338
双峰路,000371
延庆路,002142
余庆路,003024
龙腾大道,030462
茶陵北路,004526
宛平路,003957
德昌路,008660
龙华中路,030459
东平路,000766
雅安路,027723
宝庆路,003380
龙临路,000938
定安路,030913
零陵北路,007802
高邮路,005498
田州路,027804
紫阳路,007506
嘉川路,008364
喜泰支路,024102
秀山支路,002919
华和路,029074
镇泰路,027303
松兰路,027191
菊盛路,027349
抚远路,002497
莲花山路,027541
竹韵路,027539
纬地路,027531
德都路,008662
四元路,001200
乾溪路,006839
电台路,000706
烟台路,006178
高台路,028849
新桥镇月台路,271183
金台路,019905
云台路,000511
双台路,009243
茅台路,003840
五台路,000461
曹家台路,292896
东台路,000776
龙台路,031479
九台路,000015
叶家台路,292846
春台路,028806
新浜镇天台路,272342
市台路,001179
云西路,027711
紫云西路,024188
通河路,005924
菊联路,027775
大康路,029055
康文路,030865
花园宅路,030671
外冈镇水产路,021633
水产路,000381
长逸路,000592
杨泰路,002980
淞塘路,029092
江杨北路,001806
走马塘路,031198
沙浦路,027551
宝荻路,030324
联泰路,007373
城银路,004537
东太路,000777
南东路,004864
台南东路,027135
惠南镇城南东路,250714
宝南东路,003360
徐南东路,292657
淞兴西路,006948
海笛路,029071
殷高路,006188
高跃路,029059
涵青路,027532
顾北东路,027279
月富路,030650
革新路,004584
塘后路,007860
殷高西路,006189
月罗路,000489
洛场路,009103
潘广路,008704
美兰湖路,027257
长江路,000227
富锦路,007258
集贤路,007322
祁北东路,001871
淞良路,006923
怡华苑路,004229
月川路,000487
东林路,000751
张堰镇东河沿路,283906
古莲路,010051
合庆镇春雷路,004562
春雷路,024904
盘古路,006834
申浦路,030648
绥化路,005793
绥化路,024137
年吉路,030834
丰皓路,030914
北安路,000620
江桥镇北安路,020605
同济路,001925
宝杨路,003394
牡丹江路,002697
月城路,027737
宝绿路,027900
长白山路,030263
潘沪路,028162
南桥镇团结路,260449
团结路,001952
友谊支路,000478
陈川路,002420
塔源路,007458
淞发路,006919
杨桃路,002983
美安路,030755
长虹路,028102
呼兰西路,030670
富南路,027259
海江路,005630
爱辉路,005461
顾荻路,027553
密山路,006816
顾新东路,030242
月塘路,030653
共江路,001577
宝林路,003340
共康东路,001574
鹤林路,008674
界华路,029079
双庆路,027351
宝东路,003313
漠河路,007816
南卫路,004980
重固镇通波塘西街,291702
通坡塘西街,290773
重固镇通坡塘西街,290842
罗店镇塘西街,007898
罗南路,030816
影园路,008742
老沪太支路,001847
沪太支路,002551
罗宁路,030340
美平路,030756
淞青路,006913
罗店镇东西巷街,000783
永顺路,001337
科技园区清河街,270817
清河街,273327
周浦镇沿河街,250672
朱家角镇漕河街,291106
中河街,000519
罗店镇市河街,001172
万寿一路,290077
园一路,027305
富特西一路,024060
海天东一路,310024
海洋一路,030772
杨高北一路,010851
江场一路,001777
山阳镇申康一路,283706
经一路,310011
高东一路,027201
漕稼一路,292817
卫一路,002821
施湾一路,027057
重固镇回龙支一路,292310
申南一路,272411
枫泾镇环西一路,282919
迎宾一路,027245
同欣一路,027459
庆华一路,290003
天一路,290129
陈功路,028108
呼玛路,003550
淞滨路,006916
东升路,000774
海江二路,027215
同泰路,001943
同泰北路,001944
高境路,029058
环镇南路,003579
航头镇环镇南路,252256
重固镇回龙支二路,292311
车站支二路,290133
中山北二路,010898
泗泾镇开江二路,271157
泰二路,005822
中山东二路,000532
施威二路,263071
基地二路,310007
中山南二路,000535
新建二路,023340
雪野二路,027745
枫泾镇环西二路,283402
市二路,001182
机场镇施湾二路,024187
西城二路,030283
海洋二路,030773
万寿二路,290079
大华二路,029047
空港二路,027238
江桥镇宝园二路,020678
泗东路,003891
罗店镇布长街,000701
石驳岸路,001105
双城路,000370
罗升路,003802
鄂尔多斯路,030992
大华三路,029048
合庆镇塘东街,030489
重固镇通坡塘东街,290840
蔡路镇塘东街,028986
罗店镇塘东街,007856
重固镇通波塘东街,291704
淞桥东路,006943
兆南路,027689
罗溪路,003807
盛桥路,006880
美秀路,030880
陈行镇陈行街,024826
罗泾镇陈行街,002430
浦江镇陈行街,026093
湄浦路,007394
金石路,028156
萧云路,028174
罗太路,003805
罗和路,030762
淞兴路,006946
班溪路,005462
罗店镇东西巷街,000783
同济支路,001926
南长路,004840
陈东路,002422
月盛路,030652
罗智路,030754
罗贤路,030753
竹艺路,027601
月辉路,031267
美康路,030877
依安路,030680
顾戴路,005536
梅陇一村,006771
浦航路,030544
兴梅路,002098
中春路,000682
中春路,009262
春都路,024895
罗阳路,009196
珠城路,024823
东兰路,000748
宝南路,003362
鹤庆路,008676
青杉路,009123
宝城路,024059
南江燕路,024859
吴宝路,002860
新吴宝路,008070
古龙路,000830
荣谊路,027998
浦星公路,005769
锦梅路,007769
华宁路,001704
富国路,030663
颛兴东路,024869
颛盛路,008771
景谷中路,030055
浦泉路,029033
浦晓路,029036
紫龙路,030548
申郑路,030109
银林路,030682
闵城路,024891
水清路,000390
山花路,000681
雅致路,007479
景谷东路,007338
罗锦路,009195
安宁路,001485
沁春路,002709
联明路,007365
联航路,024861
伟业路,024847
华林路,024848
莘凌路,005986
黎明路,009263
浦驰路,024864
谈中路,005837
金阳路,003687
景联路,007337
高兴路,005493
友情路,024854
永德路,001286
曹家塘路,031026
永颂路,030837
红松路,009092
航头镇航中路,252251
航中路,005667
都会路,024855
浦驰南路,029027
金丰路,011016
金丰路,003633
城桥镇青年路,300107
四团镇青年路,260715
邵厂青年路,261730
青年路,003872
普洱路,007433
鲁建路,030727
富岩路,007269
广南路,000075
江航南路,030539
双柏路,000369
西新路,024824
老西街,001851
重固镇通波塘西街,291702
花木北西街,010840
安亭镇方泰西街,021725
外冈镇河西街,021629
河南西街,003524
浦江镇召楼平西街,024840
学西街,004039
颛桥镇河北西街,024781
南西街,004984
七宝镇北西街,024796
航头镇下沙西街,253472
潭西街,270985
庄行西街,262858
安亭镇方泰西街,021714
张江镇新西街,024503
北桥镇西街,024777
通坡塘西街,290773
山阳镇向阳西街,280389
蔡路西街,009003
永高路,030822
浦锦路,024863
北江榉路,030630
富卓路,030668
浦雪路,024881
浦瑞路,024880
开兴路,030057
中沟路,000517
金都路,003632
汇臻路,030051
江桦路,024889
茜昆路,030657
虹泉路,004637
浦江路,005766
白鹤镇浦江路,290843
召楼路,001364
虹秀路,030031
西城一路,030282
鹤坡路,008675
石屏路,001142
恒南路,024882
普杰路,030929
瓶安路,005745
碧秀路,024023
浦雪南路,030480
星中路,005227
海湾镇星中路,262070
惠南镇卫星中路,250102
繁安路,008861
永平南路,030161
华坪路,001705
华友路,001722
白樟路,009121
放鹤路,009200
永跃路,030824
景福路,007333
莘东路,005968
陈行公路,010799
春光路,024786
高桥镇春光路,004486
红松东路,024885
华茂路,001695
纪翟路,001750
老虹井路,030061
尚义路,030545
北沈路,030003
博恒路,030820
秀文路,024887
北松路,009265
北松路,000652
元江路,000485
江桃路,029019
浦秀北路,030643
金杰路,030477
三鲁公路,000113
七莘路,000019
虹莘路,004660
车墩镇莘莘路,272178
申莘路,001090
洞泾镇洞莘路,271073
新桥镇春莘路,272007
幸乐路,004035
鲁南路,007389
永杰路,030823
益文路,006186
莘建支路,005976
莘潭路,006022
鹤坡南路,029009
宝联路,003338
莘南路,005987
群英路,024892
东华美路,024830
敬南路,024835
车墩镇向阳路,271089
向阳路,002085
头桥向阳路,262892
惠南镇向阳路,250465
向阳路,010692
新场镇向阳路,250464
堡镇向阳路,300291
川沙镇曙光路,008873
曙光路,024831
南桥曙光路,262398
南桥镇曙光路,261209
航新路,005671
北江桐路,030632
莘西路,006024
泖港镇五厍建设路,271037
青村镇建设路,260667
周浦镇建设路,250616
建设路,003618
金山卫镇建设路,280516
白鹤镇建设路,290568
华美西路,001697
三达路,024874
横泾东路,008686
新骏环路,030143
申虹路,030099
曹建路,006556
兴虹路,030147
泰虹路,030115
申长路,030095
机场镇新建路,007991
光明镇新建路,261092
张堰镇新建路,280880
新桥镇新建路,270941
庄行镇新建路,261057
周浦镇新建路,251039
金汇镇泰日新建路,262156
西渡镇新建路,261090
新建路,007990
颛桥镇新建路,008777
江镇新建路,024271
金汇镇新建路,261091
惠南镇新建路,251038
青村镇新建路,261058
西华美路,001964
江龙路,024862
莘建路,005972
季乐路,030053
谈家巷,031306
陈南路,024867
申滨南路,030093
颛卫路,008773
华美路,001700
中华美路,024829
东华美路,024830
西华美路,001964
中华美路,024829
磊滨路,008690
闵虹路,030832
叶家桥路,001263
祝桥镇南北大街,252397
南北大街,004832
古羊路,024134
浦瑞南路,030866
鲁宁路,030730
和爱路,030538
鲁陈路,007382
祝桥镇民主路,250324
民主路,001029
马桥镇中街,024775
马桥镇中街,000103
南江桐路,030633
莘北路,005962
马桥镇东新街,024774
马桥镇东新街,024150
东新街,009264
汇秋路,030723
叶家桥东路,030734
广通路,024025
润虹路,030087
苏虹路,030113
绍虹路,030089
山阳镇金航西路,281102
金山卫镇金航西路,281106
航西路,005669
北华路,030001
平乐路,001070
碧泉路,024024
秀涟路,031018
金雨路,003688
业祥路,030659
宁虹路,030075
园文路,031016
大团镇永春东路,250352
陈春东路,030264
春东路,004485
姚虹东路,005238
纪翟南路,001749
诸新路,009267
金杨路,011030
周浦镇瑞安路,253065
康桥镇康达路,253073
周邓公路,254730
栖霞路,005772
广兰路,011933
东绣路,027033
张江镇益江路,027679
昌里路,003414
博山路,007220
桃林路,011399
藿香路,028932
曹路镇东靖路,031475
高行镇东靖路,010438
齐河路,001877
周浦镇年家浜东路,254444
环桥路,030504
晨晖路,011921
华绣路,027916
海阳西路,030897
花木镇锦安东路,024310
东环龙路,024328
城桥镇东建路,300051
花木镇东建路,005475
牟平路,011963
孙桥镇中科路,028590
张江镇中科路,028701
浦电南路,005754
浦电路,005752
张东路,027299
顾唐路,027599
曹路镇民耀路,024226
张江镇益丰路,011413
张江鎮益丰路,024166
周浦镇瑞浦路,253069
惠南镇盐大路,253572
红枫路,011961
孙桥镇百业路,028520
孙桥镇荣科路,028562
孙桥镇川和路,028528
和融路,030503
三彩路,030515
东育路,030550
周浦镇周东路,250705
海松路,030488
顾路镇海松路,028336
云台路,000511
云莲路,010359
孙桥镇顺和路,028566
张江镇顺和路,028703
五星路,011916
周浦镇瑞意路,253061
俱进路,027543
银霄路,027032
惠南镇梅花路,252061
花木镇梅花路,005479
大道站路,027685
宁阳路,001047
华安路,001670
机场镇晚霞路,011489
张杨北路,027333
川沙路,027003
新川沙路,007946
川沙镇川沙路,024121
双桥路,010327
顾路镇海鸣路,028326
黄杨路,011983
和炯路,030502
龙居路,000934
张江镇孙农路,027316
新场镇新环西路,253091
海春路,005583
东三里桥路,000772
周浦镇瑞阳路,253071
唐港路,254800
丽正路,254779
花木镇白杨路,024311
兰花路,027433
曹路镇民同路,010780
民同路,010518
周浦镇沈梅东路,253063
周浦镇周园路,254492
顾路镇海顺路,028334
海顺路,030535
崂山西路,005694
川沙镇妙栏路,010849
高行镇庭安路,028302
新浦路,011751
朱泾镇新浦路,280679
新场镇汇友路,253039
汇友路,253038
新场镇汇豪路,253045
汇豪路,253044
众安路,253030
新场镇众安路,253031
新场镇新环东路,253089
新场镇汇盟路,253035
汇盟路,253034
仁义路,253028
新场镇仁义路,253029
金台路,019905
康桥镇康士路,251180
兰陵路,000860
明月路,011975
春泉路,011113
华丰路,001683
惠园路,254646
惠南镇迎薰路,252054
雪野路,006994
锦康路,027912
高行镇东高路,010426
周浦镇周康路,250987
华鹏路,028928
北蔡镇鹏岳路,028204
北蔡镇鹏飞路,028202
莲中路,011914
周浦镇周星路,254490
思浦路,005174
川沙镇川环西路,010142
环林西路,024076
顾路镇金睦路,028340
龚路镇银峰路,028993
银峰路,030491
滨海镇玉兰路,252671
玉兰路,010496
霞光路,030473
盛夏路,027300
永宁路,010492
南曹路,028949
东环龙路,024328
环龙路,024327
枫泾镇沈家弄,280450
沈家弄,023283
沈家弄路,002760
高东镇沈家弄村,010860
顾路镇金钻路,028346
玉泉街,001352
拱乐路,253138
银樽路,030369
惠南镇观海路,252056
芦潮港镇观海路,252172
龚华路,011467
曹路镇龚华路,027013
行德路,027545
新行路,027549
鹤韵路,030469
申江南路,030276
南张家浜路,005016
周浦镇张家浜路,254480
张家浜路,003044
北张家浜路,024022
尚博路,027603
高桥镇季景北路,024238
高桥镇小园浜路,028254
银融路,030990
佳虹路,011971
佳林路,011007
南洋泾路,005012
张江镇勤政路,027323
金海路,011017
宣桥镇亦园路,252303
和龙路,027039
新陈路,011722
唐镇云雅路,027643
唐镇锦绣东路,027425
锦绣东路,027297
花木镇锦绣东路,027424
寿光路,002780
唐兴路,011397
高桥镇清溪路,011480
惠南镇靖海路,252063
池月路,254747
唐镇新雅东路,027651
莲安东路,011911
川沙镇华夏一路,010715
北蔡镇川北公路,024264
合庆镇川北公路,024568
张江镇川北公路,010136
花木镇川北公路,024305
孙桥镇川北公路,024169
川沙镇川北公路,024581
盛苑路,027022
祝桥镇千汇路,252406
民雪路,010517
川沙镇石皮路,010482
孙桥镇环科路,028546
孙桥镇海趣路,028538
周浦镇年家浜路,250414
芦潮港镇潮乐路,253051
潮乐路,253050
芦茂路,253048
芦潮港镇芦茂路,253049
佳京路,027002
高行镇行南路,010626
运通路,027428
金桥开发区运通路,027426
金豫路,024035
机场镇晨阳路,011459
申波路,012006
川沙新镇翔川路,027418
南团公路,254673
惠南镇丰海路,253510
