mc,dm
唐镇宏雅路,027661
民雨路,010516
祝桥镇凉亭路,252407
祝桥镇祝城路,252403
祝桥镇广益路,252405
北新园路,030004
宣桥镇宣镇东路,252285
万祥镇祥安路,253201
周浦镇繁荣路,252014
德爱路,030884
宣中路,030578
宣桥镇宣中路,254336
张江镇孙桥路,011865
云汉路,254831
海桐路,012012
银城中路,027139
沂南路,003002
高攀路,005495
金桥镇金葵路,028442
川沙镇川六公路,010146
归昌路,011954
万德路,000166
江镇镇江环路,028406
江环路,031186
川沙镇栏学路,011154
康涵路,031172
盛荣路,030855
唐镇虹盛路,011133
首善街,254799
历城路,000340
老港镇建中路,252625
向化镇向建中路,302123
福建中路,007740
张江镇建中路,011010
南桥镇新建中路,261094
航头镇航头路,253444
高行镇白萱路,028280
佳乐路,011972
前哨路,011181
东煦路,028910
高科中路,027337
胡桥环镇东路,261690
航头镇环镇东路,253452
大团镇永宁东路,250366
张江镇高木桥路,027310
南芦公路,254842
泥城镇南芦公路,252540
大团镇南芦公路,252145
顺凌路,027508
展凌路,030267
高城路,028915
古棕路,253137
马樱丹路,254784
周浦镇繁荣东路,253199
川沙镇西泥路,010680
川沙镇北城壕路,010410
东三街,000771
瑞福路,030706
惠南镇通济路,252062
康桥镇康杉路,251178
康杉路,011299
高桥镇凌高路,027693
合庆镇庆利路,027421
大团镇永达路,253330
机场镇东亭路,010447
东亭路,010449
三舒路,030516
周浦镇祝家港路,254494
青鸟路,254793
高科东路,027335
林悦路,030811
洋泾镇路,005232
定水路,003424
北洋泾路,000667
机场镇航城七路,027792
航城七路,027069
钱仓路,005774
芦潮港镇杭湾路,254006
东昌路,000718
拱泰路,030700
光泽路,027345
航城四路,027067
机场镇航城四路,027788
荣成路,005136
唐镇上丰路,027645
芦潮港镇渔港路,252170
张江镇张江路,011931
孙桥镇张江路,024170
航头镇航鹤路,253428
民风路,010514
高桥镇石家街,010480
机场镇航城五路,024186
航城五路,024120
芦潮港镇芦云路,253047
芦云路,253046
江桥镇宝园二路,020678
园二路,027306
江桥镇金园二路,020670
唐镇卡园二路,027639
向城路,002080
惠南镇城基路,252064
高东二路,027037
川沙镇青艺路,011055
新场镇笋心路,252103
育海路,031202
下塘南路,031391
塘南路,007870
于塘南路,031112
凌环路,027271
高桥镇凌环路,027280
川沙镇民贤路,024589
高东镇园洲路,027780
南桥镇环城西路,261098
泥城镇新城西路,252546
川沙镇城西路,011114
南桥环城西路,262388
惠南镇城西路,250716
回城西路,028855
环城西路,270567
青浦镇环城西路,290554
银城西路,024433
港辉路,254760
三三公路,254684
高桥镇通园路,011402
紫竹路,027343
塘桥路,007878
惠南镇南园路,252068
柳杉路,027607
花四路,027078
唐镇美雅路,027411
老西街,001851
周浦镇西大街,250444
康桥镇庙场街,252237
柘林镇新寺社区新街二村,261105
集市贸易街,007320
安亭镇安亭街,020420
漕泾镇工农南街,280054
东礁街,284100
重固镇通波塘西街,291702
一粟街,000003
旧仓街,000847
慈云街,007730
张堰镇安东街,280298
祝桥镇创新街,254500
练塘镇前进街,290728
罗店镇蒋巷街,007330
纪王镇巷前街,024816
宣桥镇宣桥大街,252284
奉城镇东老街路,260257
平安镇龙平街,260295
新跃路,024080
康悦路,006691
茸北镇创业路,270374
创业路,010617
康桥镇创业路,252232
金港路,024034
鹤驰路,030484
唐镇新雅路,011758
大团镇永春中路,250360
高桥镇欧高路,011042
惠南镇农场路,250416
康桥镇周园北路,253756
普庆路,011623
六团镇普庆路,028493
即墨路,002583
惠南镇人民西路,250022
人民西路,031396
奉城镇人民西路,260045
祖冲之路,011922
惠南镇卫星东路,250098
连波路,012010
江绣路,031100
江镇镇江绣路,028410
周浦镇周东南路,254486
瑞建路,030707
高桥镇小浜路,010210
龚路镇上川路,000140
曹路镇上川路,024224
川沙镇上川路,024576
高行镇东沟路,010428
机场镇施宏路,011190
青平路,011047
后长街,001662
西三里桥路,010683
川沙镇乔家浜路,010656
南三角街,004942
三角街,010005
白鹤镇三角街,290058
惠南镇东门三角街,250276
惠南镇三角街,253538
北三角街,010041
东沟镇东义路,024214
高桥镇东义路,010454
江山路,254770
城桥镇一江山路,300001
川沙镇南桥路,011168
夏栎路,254814
周阳路,030721
东川公路,031011
合庆镇东川公路,010420
张江镇横沔江路,011844
江泉北路,030916
大团镇永春北路,250350
银柳路,028976
加太路,027113
港洪路,011617
云端路,030842
环庆南路,010899
德川路,028907
川沙镇青厦路,011053
祝桥镇华星路,252394
华星路,001718
新场镇军民路,250410
漕泾镇军民路,282601
堡镇军民路,300289
周浦镇军民路,250411
南桥镇军民路,260419
张江镇军民路,001828
凌空路,011359
大团镇洪田路,252505
川沙镇益民路,011418
周浦镇益民路,252214
廊下镇益民路,280738
惠南镇西乐路,252055
庆荣路,010657
长青路,024021
祝桥镇东祝公路,254502
惠南镇城东路,250710
环城东路,290552
南桥镇环城东路,260620
南桥环城东路,262386
银城东路,024434
泥城镇新城东路,252547
塔城东路,020143
叶城东路,031309
徐行果园路,031122
果园路,260649
芦潮港镇果园路,252174
杨思镇上浜路,028690
高桥镇大同路,010166
川沙镇学北路,024590
云鹃路,253155
老芦公路,254652
六灶镇吉灿路,253906
杨莲路,030368
惠南镇拱极东路,250724
川沙镇川银路,027669
高行镇启帆路,028296
听健路,030710
惠南镇向阳东路,252701
山阳镇向阳东路,280395
绿晓路,031138
申港大道,253099
秋雨路,254796
惠南镇沿河泾南路,250676
惠南镇东门大街,250274
大川公路,254617
民民路,010519
宣桥镇闵家浜路,254312
高荷路,027918
园一路,027305
江桥镇金园一路,020669
江桥镇宝园一路,020677
唐镇卡园一路,027637
日京路,027117
惠南镇文体路,250208
新灵路,027103
周浦镇沈梅路,254456
惠南镇三八路,250068
三八路,031455
思学路,030885
航头镇航达路,253418
川沙镇乔港路,010654
柘林镇市场路,260326
龙华机场路,030458
白鹤镇市场路,290268
菜场路,290897
青村镇剧场路,260897
南桥镇剧场路,261411
新菜场路,007940
庙镇剧场路,300712
林场路,003741
新河镇菜场路,300456
刘场路,001854
大场路,031236
南桥镇菜场路,260965
市棉场路,031339
团场路,031353
煤场路,007805
惠南镇农场路,250416
体育场路,002804
洛场路,009103
南桥体育场路,262400
合庆镇环庆中路,027667
芦潮港镇芦潮路,253018
陆家嘴环路,027341
航头镇富航路,253410
大团镇永春南路,250354
惠南镇卫星西路,250100
歇浦路,007924
金新路,024031
惠南镇南门大街,250750
世纪大道,010499
万祥镇万和路,253202
大团镇墩荣路,252500
兰村路,000856
六灶镇崇溪路,253904
拱优路,030703
祝桥镇金亭路,252401
祝桥镇周祝公路,252390
周浦镇周祝公路,252211
六灶镇周祝公路,250321
周祝公路,011075
鹤洁路,030743
环湖西三路,253131
泰环路,028970
泖港镇中大街,270502
周浦镇中大街,250218
娄塘镇中大街,020523
枫泾镇中大街,280178
娄塘中大街,023246
康桥镇中大街,252235
娄塘镇东中大街,020529
航绣路,030741
新场镇牌楼西路,253002
三旋路,030517
听达路,031089
惠南镇工农南路,250054
顾路镇海容路,028332
机场镇江明路,010639
新浜镇共青路,270348
徐行镇共青路,021010
祝桥镇共青路,252398
共青路,001575
汇技路,254644
枫泾镇芙蓉路,280427
川沙镇芙蓉路,010816
南祝路,030271
航头镇航瑞路,253438
周浦镇文康路,253008
赵高路,030492
杨园镇赵高路,011214
泥城镇香兴路,252543
祝桥镇航亭环路,253057
周浦镇东八灶,250293
周浦镇东八灶路,254406
新场镇奉新路,250594
东大公路,254620
鸿音路,254766
加枫路,027080
新场镇杨辉路,253033
杨辉路,253032
林德路,030705
惠南镇解放路,250992
南桥镇解放路,261061
西渡镇解放路,261062
解放路,007766
大团镇永晖路,252140
康乃馨路,254776
航头镇鹤立西路,252195
奥纳路,027118
水洞港路,002712
金京路,024041
新场镇汇海路,253037
汇海路,253036
康桥镇叠桥路,253702
康桥镇秀浦路,252016
城桥镇东门路,300043
东门路,000758
惠南镇东门路,252059
机场镇水闸北路,010328
施湾镇水闸北路,024184
高行镇老杨高路,010651
周浦镇关岳西路,254414
惠南镇听潮路,250548
惠南镇北门大街,250248
周浦镇建豪路,254426
大团镇永定南路,250364
基隆路,027121
康桥镇秀康路,252017
宣桥镇宣城路,254324
台中南路,027132
唐镇农科路,010653
金藏路,024030
金沪路,011015
金沪路,024032
六里桥南街,010322
黄楼镇川黄路,010144
川沙镇川黄路,024583
四方路,001189
高行镇浦东北路,011374
浦东北路,011422
高桥镇浦东北路,024612
三新路,010195
芦硕路,254783
永建路,027695
康桥镇梓潼路,251188
大团镇永春东路,250352
六灶镇鹿达路,253924
六里二村,010315
环湖西二路,253123
赵高公路,030812
富特北路,027091
康桥镇秀沈路,253734
大团镇南三支路,252141
朱家桥镇汇华路,021420
惠南镇汇华路,252710
溪平路,011721
祝桥镇卫亭路,253059
老港镇港怡路,253808
周浦镇广丹路,254412
荣川路,028961
翠柏路,028906
高桥镇慈善街,011704
川沙镇西河浜路,010674
张江镇三灶路,010192
南镜湖路,254788
大团镇永晨路,253328
大团镇永旺路,253336
大团镇永爱路,253326
金皖路,024036
川沙新镇乐丰路,027427
忘忧路,031203
马吉路,027120
陆家嘴东路,027340
老港镇鑫盛路,252627
张江镇古桐南路,027001
练塘镇东塘路,290555
高行镇东塘路,024601
高桥镇东塘路,010450
方竹路,254756
康桥镇康花路,251182
江耀路,031163
希雅路,027104
新场镇汇腾路,253041
汇腾路,253040
大团镇永春西一路,250356
高桥镇义王路,010228
新场镇坦直路,252343
祥跃路,254821
伽利略路,011947
长柳路,027079
川沙镇迎春街,027017
迎春街,011040
张衡路,011940
川沙镇东城壕路,010422
华京路,027106
惠南镇卫星中路,250102
山阳镇向阳西路,280399
惠南镇海燕路,252074
航头镇乐城路,253454
芦潮港镇芦潮港路,252171
江镇镇物流大道,028420
唐丰路,011391
川沙镇王桥街,010344
吕惠东路,284130
惠南镇惠东路,252065
绣川路,028972
惠南镇文师街,253560
惠南镇文友街,253564
振兴东路,006258
唐镇虹盛东路,027217
沂林路,027034
王桥路,010345
金泽镇金东路,290575
金东路,011013
张江镇碧波路,011920
康桥镇御云路,253752
川沙镇川图路,027026
航春路,030740
航头镇兴城路,253474
惠南镇英雄路,253574
新场镇新场大街,251024
听谐路,030715
严木桥路,030989
高博路,030886
陈春路,010800
锦尊路,027914
汇舒路,030724
西园路,024827
城桥镇西园路,300075
古方路,028012
南江洲路,031424
甬虹路,030163
通海路,005920
张江镇新西街,024503
曹路镇新西街,008072
张江鎮新西街,024162
吕巷镇新西街,280914
新西街,024762
颛建路,008770
盘阳路,031242
北吴路,000659
永平路,028004
漕泾镇工农南街,280054
外冈镇南街,021530
河南街,003523
嘉定镇遙南街,020120
月浦镇塘南街,007868
诸翟南街,006268
嘉定工业区疁南街,020944
青村南街,262554
杜行镇南街,024769
四团镇四新南街,262625
西渡镇肖塘南街,260592
曹路镇曹路南街,011458
环镇南街,030971
汝南街,001904
张江镇南街,004826
宣桥镇三灶南街,252307
奉城南街,261802
江桥镇江桥浜南街,021923
江镇南街,024179
华新镇河南街,290664
纪高路,001754
银秋路,030683
鹤翔路,008677
联丰路,007350
爱晖路,005460
石太路,001158
联牧路,007366
富联二路,030328
龙启路,030461
长华路,024087
祁顺路,030785
沙岗路,002741
国庠路,003500
汾州路,002490
政学路,030758
贵阳路,004590
鞍山支路,008652
金轮路,027944
金珠路,003683
天马山镇平原路,271171
平原路,001088
石湖荡镇唐明路,270357
九亭镇蒲汇路,270953
鼎源路,272911
邱家湾,270496
小塔前,270078
张堰镇松金公路,280553
松金公路,003932
松金公路,281801
车墩镇影视路,272181
富永路,272925
九亭镇龙金路,272140
西陶行弄,270393
陶行弄,270753
东陶行弄,270238
泗泾镇开江中路,270165
玉阳路,272934
钱桥镇文化路,260176
朱泾镇文化路,280164
南桥镇文化路,261417
青村镇文化路,260172
泗泾镇文化路,270183
惠南镇文化路,250206
柘林镇文化路,260173
南桥镇西渡文化路,262314
练塘镇文化路,290158
塘浚路,273290
华莹山路,273413
道悦路,273432
登云路,273434
苗盛路,273479
西陶行弄,270393
华亭镇沪华中路,021220
江桥镇翔江公路,020650
翔江公路,023331
胜辛北路,023067
联西路,028820
博乐南路,022201
塔秀路,030362
树屏东路,031083
娄塘镇娄塘路,020533
周浦镇西大街,250444
菊园新区西大街,022303
新河镇西大街,300439
娄塘镇西大街,020522
嘉定镇西大街,020203
西大街,001970
徐行镇澄浏公路251弄,021015
澄浏公路,023036
徐行镇澄浏公路,021014
翔方公路,023330
安亭镇翔方公路,021731
安拓路,023074
黄陂北路,006666
武胜路,004010
凝和路,008820
颛桥镇张家弄,024780
北张家弄,000671
张家弄,003048
南张家弄,005018
宁安路,001032
中山东一路,000531
恒通路,004618
运城路,024280
秣陵路,005746
东汉阳路,000729
汉阳路,000834
韶嘉路,008388
舟山路,002192
徐泾镇徐南路,291167
金泽镇练西路,290541
北青公路,290207
泰青公路,261736
团青公路,262903
香花桥镇北青公路,290215
重固镇北青公路,290213
华新镇北青公路,290209
金汇镇泰青公路,260919
周浦镇西大街,250444
宣桥镇宣桥大街,252284
菊园新区西大街,022303
祝桥镇民兴大街,250318
张堰镇张堰大街,280470
周浦镇东大街,250264
书园镇书院大街,252565
南大街,004852
泖港镇中大街,270502
新河镇西大街,300439
娄塘镇西大街,020522
惠南镇西门大街,250450
长江农场长江大街,303011
惠南镇东门大街,250274
诸翟大街,006266
枫泾镇北大街,280214
北蔡大街,010406
新场镇新场大街,251024
其昌栈大街,003853
惠南镇北门大街,250248
赵巷镇赵巷路,292250
章浜路,290917
大团镇车站路,252142
新场镇车站路,250136
青浦镇车站路,290101
四团镇车站路,260120
周浦镇车站路,250137
练塘镇车站路,290110
惠南镇车站路,250135
青浦车站路,291758
南车站路,004842
南翔镇火车站路,020324
枫泾镇车站路,280130
川沙镇车站路,010308
康桥镇车站路,252008
车站路,269801
枫泾镇新车站路,280853
徐泾镇前云路,290715
朱家角镇康园路,290867
朱家角镇康业路,290865
城中南路,290690
金泽镇北胜浜街,290211
华新镇纪鹤公路,291954
纪鹤公路,290349
白鹤镇纪鹤公路,290357
徐泾镇双浜路,290163
张堰镇东风街,280227
黄渡镇东风街,021821
练塘镇东风街,290230
朱家角镇东井街,290236
华新镇华富街,290367
邱家港路,292831
徐泾镇光联村,290306
徐泾镇徐泾东路,290797
南桥环城东路,262386
奉城镇城大路,261818
南桥体育场路,262400
四团镇四新南街,262625
奉贤现代农业园区望园路,261320
奉城镇褚聚路,261051
康桥镇秀龙路,253732
南桥秀龙路,262404
港坤路,269820
南桥镇红旗弄,260397
金汇镇红旗弄,260398
南桥镇红旗弄,260397
金汇镇红旗弄,260398
奉城东街,261800
航南路,005673
江航南路,030539
海湾旅游区奉新北路,260633
柘林镇新北路,261119
竖新镇竖新北路,300982
泗泾镇新北路,270904
南桥镇立新北路,260290
三新北路,272091
月新北路,000581
江镇镇道新北路,028402
南桥镇振贤路,260951
海思路,261672
四团镇平港路,262614
庄行镇一新路,260001
瞭海路,262944
柘林镇钦林南路,260840
南桥镇华宛路,260382
南桥人民南路,262396
燎钦公路,261712
吕巷镇田欢路,281711
金张公路,283256
吕巷镇金张公路,280982
新农镇金张公路,280501
张堰镇金张公路,280463
朱泾镇金张公路,280533
干巷镇金张公路,280499
吕巷镇红光路,280322
亭林镇林吉路,283814
金山卫镇建元路,280517
施三路,005149
漕泾镇富漕路,282605
亭林镇九工路,283812
金山卫镇建圩路,283215
漕泾镇致富路,280740
新宾路,007938
朱泾镇新宾路,280657
泖港镇新宾路,270906
朱泾镇贸易南路,282415
山阳镇东平南路,280225
东平南路,283105
亭林镇桃贤路,283231
恒顺南路,284178
亭林镇新建西街,280888
林珍路,284161
枫泾镇兴福利路,280661
亭林镇金展路,283810
东园街,283243
城桥镇陈仓门弄,300079
长兴乡凤蓉路,303204
长兴镇凤蓉路,303313
竖新镇响椿路,301096
城桥镇育麟桥路,300115
城桥镇中街山路,300037
港西镇港东公路,300870
山阳镇体育路,280455
城桥镇体育路,300093
陈彷公路,303115
南桥镇生产弄,260228
堡镇生产弄,300275
江帆路,303400
安寿路,303407
建设镇蟠龙公路,300932
城桥镇蟠龙公路,303415
安润路,303409
陈家镇安润路,302203
平悦路,303419
