id,city,region,road_name
1,上海,普陀,远景路
2,上海,普陀,中潭路
3,上海,静安,平型关路
4,上海,松江,涞亭北路
5,上海,松江,涞寅路
6,上海,嘉定,临泽路
7,上海,嘉定,云屏路
8,上海,嘉定,崇信路
9,上海,嘉定,白银路
10,上海,浦东,潍坊西路
11,上海,徐汇,凯滨路
12,上海,徐汇,东安路
13,上海,普陀,靖边路
14,上海,浦东,东方路
15,上海,青浦,秀泽路
16,上海,浦东,西泰林路
17,上海,浦东,御衡路
18,上海,闵行,莘松路
19,上海,浦东,绿林路
20,上海,浦东,崂山路
21,上海,浦东,浦电路
22,上海,静安,威海路
23,上海,静安,大沽路
24,上海,闵行,畹町路
25,上海,浦东,秀沿路
26,上海,宝山,大华路
27,上海,宝山,华灵路
28,上海,宝山,新沪路
29,上海,嘉定,金园一路
30,上海,浦东,崂山东路
31,上海,浦东,潍坊路
32,上海,松江,沪亭北路
33,上海,闵行,七莘路
34,上海,浦东,源深路
35,上海,虹口,同鸣路
36,上海,宝山,美艾路
37,上海,浦东,康桥路
38,上海,闵行,绿莲路
39,上海,闵行,老沪闵路
40,上海,杨浦,抚顺路
41,上海,松江,新家园路
42,上海,浦东,张杨路
43,上海,浦东,福山路
44,上海,普陀,武威东路
45,上海,普陀,真金路
46,上海,浦东,杜鹃路
47,上海,闵行,春申路
48,上海,松江,古楼公路
49,上海,长宁,汇川路
50,上海,嘉定,云谷路
51,上海,浦东,秀沿西路
52,上海,浦东,龙阳路
53,上海,青浦,崧文路
54,上海,黄浦,西藏南路
55,上海,黄浦,建国东路
56,上海,嘉定,金耀南路
57,上海,嘉定,秋竹路
58,上海,闵行,闵驰一路
59,上海,浦东,青桐路
60,上海,静安,江杨南路
61,上海,松江,泗凯路
62,上海,宝山,何家湾路
63,上海,宝山,国权北路
64,上海,宝山,高逸路
65,上海,浦东,沪南路
66,上海,闵行,莲花南路
67,上海,闵行,张虹路
68,上海,闵行,浦涛路
69,上海,黄浦,保屯路
70,上海,奉贤,西闸公路
71,上海,奉贤,扶港路
72,上海,闵行,江协路
73,上海,闵行,江文路
74,上海,宝山,聚丰园路
75,上海,浦东,齐恒路
76,上海,松江,广富林路
77,上海,虹口,物华路
78,上海,徐汇,虹漕路
79,上海,黄浦,西凌家宅路
80,上海,黄浦,制造局路
81,上海,长宁,武夷路
82,上海,浦东,利津路
83,上海,徐汇,华发路
84,上海,杨浦,营口路
85,上海,嘉定,金耀路
86,上海,闵行,银春路
87,上海,嘉定,鹤霞路
88,上海,黄浦,河南南路
89,上海,闵行,沪闵路
90,上海,普陀,雪松路
91,上海,闵行,先新路
92,上海,普陀,桃浦路
93,上海,静安,万航渡路
94,上海,长宁,威宁路
95,上海,浦东,碧云路
96,上海,嘉定,丰庄西路
97,上海,嘉定,丰庄北路
98,上海,松江,泗凤公路
99,上海,松江,泗通路
100,上海,松江,泗宝路
101,上海,浦东,金口路
102,上海,浦东,枣庄路
103,上海,嘉定,申江路
104,上海,嘉定,曲江路
105,上海,嘉定,丰江路
106,上海,嘉定,华江公路
107,上海,松江,梅家浜路
108,上海,浦东,康佳路
109,上海,黄浦,海潮路
110,上海,黄浦,陆家浜路
111,上海,浦东,台儿庄路
112,上海,浦东,荷泽路
113,上海,浦东,长岛路
114,上海,宝山,共富路
115,上海,静安,共和新路
116,上海,静安,广延路
117,上海,嘉定,德华路
118,上海,闵行,宜山路
119,上海,静安,陕西北路
120,上海,虹口,临平路
121,上海,松江,九杜路
122,上海,徐汇,龙华西路
123,上海,杨浦,长岭路
124,上海,杨浦,延吉西路
125,上海,杨浦,黄兴路
126,上海,杨浦,江浦路
127,上海,奉贤,沪杭公路
128,上海,宝山,真大路
129,上海,宝山,真朋路
130,上海,静安,育婴堂路
131,上海,静安,京江路
132,上海,松江,王家厍路
133,上海,虹口,恒业路
134,上海,杨浦,双辽支路
135,上海,浦东,西营南路
136,上海,闵行,莘朱路
137,上海,宝山,联杨路
138,上海,黄浦,中山南一路
139,上海,浦东,御桥路
140,上海,浦东,浦明路
141,上海,浦东,浦城路
142,上海,青浦,崧漪一路
143,上海,青浦,秀涓路
144,上海,松江,沪亭路
145,上海,闵行,漕宝路
146,上海,闵行,虹许路
147,上海,闵行,沪松公路
148,上海,松江,横港路
149,上海,奉贤,育秀路
150,上海,浦东,紫薇路
151,上海,宝山,南陈路
152,上海,浦东,杨思路
153,上海,松江,城鸿路
154,上海,普陀,白丽路
155,上海,浦东,成山路
156,上海,浦东,博山东路
157,上海,浦东,御青路
158,上海,浦东,御山路
159,上海,浦东,济阳路
160,上海,浦东,西营路
161,上海,浦东,德州路
162,上海,普陀,真光路
163,上海,长宁,安顺路
164,上海,宝山,蕴川路
165,上海,浦东,丁香路
166,上海,浦东,高科西路
167,上海,浦东,博文路
168,上海,奉贤,海马路
169,上海,宝山,菊泉街
170,上海,浦东,新德西路
171,上海,宝山,宝菊路
172,上海,虹口,东体育会路
173,上海,奉贤,江南路
174,上海,青浦,盈港东路
175,上海,青浦,华盈路
176,上海,普陀,沪太路
177,上海,浦东,三林路
178,上海,普陀,交通西路
179,上海,松江,德悦路
180,上海,宝山,红林路
181,上海,浦东,洪山路
182,上海,浦东,锦绣路
183,上海,普陀,新村路
184,上海,浦东,锦和路
185,上海,闵行,江航路
186,上海,浦东,东书房路
187,上海,徐汇,龙吴路
188,上海,徐汇,龙漕路
189,上海,普陀,东新路
190,上海,浦东,孙环路
191,上海,浦东,孙耀路
192,上海,浦东,孙建路
193,上海,青浦,白虬江路
194,上海,浦东,南六公路
195,上海,闵行,永恩路
196,上海,宝山,潘泾路
197,上海,闵行,昆阳路
198,上海,闵行,天星路
199,上海,奉贤,金碧路
200,上海,嘉定,汇源路
201,上海,嘉定,瞿门路
202,上海,嘉定,恒飞路
203,上海,嘉定,汇旺东路
204,上海,青浦,沪青平公路
205,上海,奉贤,肖塘路
206,上海,青浦,新园路
207,上海,松江,外青松公路
208,上海,松江,桃源西路
209,上海,松江,桃源路
210,上海,奉贤,新柘东路
211,上海,奉贤,金汇塘东路
212,上海,奉贤,金汇塘路
213,上海,浦东,秋亭路
214,上海,浦东,竹柏路
215,上海,嘉定,恒荣路
216,上海,青浦,老沪青平公路
217,上海,浦东,草高支路
218,上海,浦东,航梅路
219,上海,青浦,绿湖路
220,上海,奉贤,联业路
221,上海,奉贤,明城路
222,上海,闵行,汇延路
223,上海,闵行,鲁康路
224,上海,青浦,珠安路
225,上海,青浦,浦祥路
226,上海,青浦,复兴路
227,上海,松江,九江公路
228,上海,闵行,古美路
229,上海,静安,景凤路
230,上海,浦东,南桥路
231,上海,杨浦,殷行路
232,上海,宝山,纬地路
233,上海,闵行,报春路
234,上海,虹口,大连西路
235,上海,静安,大统路
236,上海,静安,中华新路
237,上海,静安,延长中路
238,上海,静安,汾西路
239,上海,静安,临汾路
240,上海,浦东,迎春路
241,上海,虹口,丰镇路
242,上海,虹口,华严路
243,上海,松江,茸惠路
244,上海,嘉定,双河路
245,上海,杨浦,三门路
246,上海,杨浦,安波路
247,上海,长宁,昭化路
248,上海,长宁,长顺路
249,上海,静安,康定路
250,上海,浦东,上南路
251,上海,徐汇,三江路
252,上海,浦东,大同路
253,上海,闵行,疏影路
254,上海,静安,常德路
255,上海,静安,新闸路
256,上海,徐汇,复兴中路
257,上海,普陀,枣阳路
258,上海,宝山,行知路
259,上海,杨浦,国定路
260,上海,杨浦,包头南路
261,上海,静安,场中路
262,上海,闵行,莘浜路
263,上海,浦东,栖山路
264,上海,浦东,民生路
265,上海,闵行,浦申路
266,上海,徐汇,梅陇路
267,上海,宝山,电台路
268,上海,宝山,教育路
269,上海,闵行,万源路
270,上海,浦东,海霞路
271,上海,闵行,凤庆路
272,上海,奉贤,正环路
273,上海,静安,长宁路
274,上海,普陀,同普路
275,上海,浦东,杨镇路
276,上海,浦东,龙三路
277,上海,徐汇,桂平路
278,上海,奉贤,西闸路
279,上海,浦东,康锦路
280,上海,浦东,靖海南路
281,上海,黄浦,大吉路
282,上海,闵行,富都路
283,上海,普陀,金沙江路
284,上海,黄浦,瞿溪路
285,上海,宝山,塘祁路
286,上海,黄浦,马当路
287,上海,嘉定,陈翔公路
288,上海,宝山,泰和路
289,上海,杨浦,吉浦路
290,上海,杨浦,黑山路
291,上海,杨浦,政立路
292,上海,浦东,严桥路
293,上海,闵行,兰竹路
294,上海,静安,洛川中路
295,上海,长宁,荣华西道
296,上海,普陀,延长西路
297,上海,闵行,路
298,上海,宝山,罗迎路
299,上海,长宁,新华路
300,上海,宝山,美丰路
301,上海,杨浦,长阳路
302,上海,松江,光星路
303,上海,静安,南星路
304,上海,静安,新疆路
305,上海,静安,天目中路
306,上海,浦东,巨峰路
307,上海,黄浦,蓬莱路
308,上海,浦东,金桥路
309,上海,静安,延长路
310,上海,浦东,民春路
311,上海,普陀,中山北路
312,上海,浦东,新川路
313,上海,虹口,密云路
314,上海,普陀,梅川路
315,上海,徐汇,秀山路
316,上海,徐汇,虹桥路
317,上海,浦东,齐爱路
318,上海,浦东,花山路
319,上海,闵行,新龙路
320,上海,闵行,上中西路
321,上海,长宁,中山西路
322,上海,青浦,郡峰路
323,上海,浦东,御水路
324,上海,普陀,武威路
325,上海,普陀,绿杨路
326,上海,长宁,仙霞路
327,上海,长宁,茅台路
328,上海,长宁,安龙路
329,上海,长宁,水城路
330,上海,杨浦,国晓路
331,上海,嘉定,海波路
332,上海,普陀,泸定路
333,上海,浦东,拱海路
334,上海,闵行,浦连路
335,上海,宝山,罗芬路
336,上海,黄浦,打浦路
337,上海,浦东,松林路
338,上海,闵行,普乐路
339,上海,闵行,剑川路
340,上海,浦东,下南路
341,上海,徐汇,平江路
342,上海,静安,岭南路
343,上海,浦东,牌楼东路
344,上海,宝山,长临路
345,上海,普陀,子洲路
346,上海,杨浦,控江路
347,上海,徐汇,永嘉路
348,上海,徐汇,太原路
349,上海,闵行,浦秀路
350,上海,徐汇,瑞平路
351,上海,浦东,金湘路
352,上海,浦东,新金桥路
353,上海,浦东,新德路
354,上海,嘉定,李园一村
355,上海,静安,大宁路
356,上海,宝山,美丹路
357,上海,闵行,欣佳宝邸
358,上海,闵行,黎安路
359,上海,浦东,上浦路
360,上海,闵行,繁兴路
361,上海,浦东,德平路
362,上海,浦东,凌兆路
363,上海,奉贤,海泉路
364,上海,闵行,新闵路
365,上海,闵行,江川东路
366,上海,普陀,芝川路
367,上海,浦东,昌里东路
368,上海,浦东,南码头路
369,上海,长宁,东诸安浜路
370,上海,黄浦,大境路
371,上海,黄浦,方浜中路
372,上海,宝山,富长路
373,上海,杨浦,周家嘴路
374,上海,浦东,东宁路
375,上海,徐汇,桂林路
376,上海,徐汇,钦州北路
377,上海,松江,泽悦路
378,上海,闵行,吴中路
379,上海,宝山,顾北路
380,上海,闵行,航北路
381,上海,闵行,航东路
382,上海,闵行,北翟路
383,上海,浦东,杨高北路
384,上海,宝山,陆翔路
385,上海,宝山,丹霞山路
386,上海,浦东,华夏东路
387,上海,宝山,宝林支路
388,上海,闵行,虹中路
389,上海,奉贤,泽丰路
390,上海,浦东,妙境路
391,上海,青浦,孟将堂路
392,上海,浦东,高青路
393,上海,浦东,唐镇路
394,上海,虹口,海伦路
395,上海,浦东,浦东大道
396,上海,宝山,长江西路
397,上海,杨浦,国伟路
398,上海,嘉定,红石路
399,上海,闵行,龙州南路
400,上海,杨浦,民京路
401,上海,普陀,宁夏路
402,上海,虹口,凉城路
403,上海,虹口,广灵四路
404,上海,松江,松乐路
405,上海,松江,乐都路
406,上海,普陀,骊山路
407,上海,宝山,天家路
408,上海,嘉定,泽普路
409,上海,静安,南阳路
410,上海,浦东,乳山路
411,上海,嘉定,高台路
412,上海,浦东,浦三路
413,上海,浦东,羽山路
414,上海,嘉定,秦安路
415,上海,宝山,三泉路
416,上海,普陀,花家浜路
417,上海,徐汇,康健路
418,上海,黄浦,高雄路
419,上海,黄浦,南车站路
420,上海,闵行,中青路
421,上海,闵行,伊犁南路
422,上海,浦东,牡丹路
423,上海,长宁,虹古路
424,上海,宝山,菊太路
425,上海,浦东,唐安路
426,上海,浦东,新环北路
427,上海,浦东,航定路
428,上海,闵行,莘西南路
429,上海,浦东,罗山路
430,上海,闵行,莘沥路
431,上海,闵行,虹井路
432,上海,长宁,荣华东道
433,上海,虹口,飞虹路
434,上海,宝山,南大路
435,上海,黄浦,中华路
436,上海,浦东,平度路
437,上海,奉贤,三城路
438,上海,奉贤,三民路
439,上海,松江,乐都西路
440,上海,闵行,碧江路
441,上海,闵行,宾川路
442,上海,浦东,紫叶路
443,上海,青浦,华浦南路
444,上海,青浦,华青南路
445,上海,闵行,虹梅路
446,上海,松江,新松江路
447,上海,虹口,瑞虹路
448,上海,闵行,金汇南路
449,上海,徐汇,罗秀路
450,上海,徐汇,虹梅南路
451,上海,长宁,北渔路
452,上海,长宁,古北路
453,上海,浦东,灵岩路
454,上海,宝山,韶山路
455,上海,浦东,杨南路
456,上海,浦东,胶东路
457,上海,嘉定,墨玉路
458,上海,徐汇,蒲汇塘路
459,上海,普陀,安远路
460,上海,长宁,黄金城道
461,上海,宝山,锦秋路
462,上海,浦东,兰嵩路
463,上海,徐汇,钦州路
464,上海,虹口,四平路
465,上海,杨浦,济宁路
466,上海,浦东,杨新路
467,上海,闵行,黄桦路
468,上海,杨浦,齐齐哈尔路
469,上海,闵行,华光路
470,上海,虹口,横浜路
471,上海,浦东,龙东路
472,上海,浦东,塘桥新路
473,上海,杨浦,纪念路
474,上海,长宁,玉屏南路
475,上海,闵行,沪松路
476,上海,徐汇,龙恒路
477,上海,徐汇,零陵路
478,上海,静安,太阳山路
479,上海,静安,长兴路
480,上海,宝山,郁江巷路
481,上海,宝山,长江南路
482,上海,虹口,赤峰路
483,上海,虹口,曲阳路
484,上海,虹口,玉田支路
485,上海,闵行,金平路
486,上海,静安,少年村路
487,上海,静安,康宁路
488,上海,徐汇,漕溪路
489,上海,闵行,瑞丽路
490,上海,松江,荣乐西路
491,上海,杨浦,杭州路
492,上海,杨浦,眉州路
493,上海,浦东,韵浦路
494,上海,嘉定,宝安公路
495,上海,闵行,申长北路
496,上海,宝山,顾太路
497,上海,闵行,江川路
498,上海,闵行,兰坪路
499,上海,闵行,新源路
500,上海,浦东,海阳路
501,上海,徐汇,桂林西街
502,上海,浦东,彩云路
503,上海,黄浦,茂名南路
504,上海,青浦,阁游路
505,上海,青浦,珠湖路
506,上海,青浦,沙淀中路
507,上海,青浦,马家桥路
508,上海,浦东,莲溪路
509,上海,嘉定,福海路
510,上海,杨浦,许昌路
511,上海,浦东,石潭街
512,上海,闵行,申滨路
513,上海,浦东,玉盘北路
514,上海,黄浦,局门后路
515,上海,黄浦,徐家汇路
516,上海,浦东,芳华路
517,上海,嘉定,金通路
518,上海,浦东,环林东路
519,上海,浦东,北中路
520,上海,浦东,莲园路
521,上海,黄浦,新昌路
522,上海,浦东,城南路
523,上海,浦东,广衍路
524,上海,浦东,柳埠路
525,上海,闵行,莘建东路
526,上海,静安,老沪太路
527,上海,长宁,延安西路
528,上海,普陀,华阴路
529,上海,虹口,同丰路
530,上海,松江,新飞路
531,上海,长宁,淮海西路
532,上海,松江,南期昌路
533,上海,浦东,花木路
534,上海,浦东,苗圃路
535,上海,闵行,鑫都路
536,上海,松江,新南路
537,上海,奉贤,环城东路
538,上海,徐汇,虹漕南路
539,上海,青浦,秀禾路
540,上海,浦东,花园石桥路
541,上海,浦东,晨阳西路
542,上海,闵行,莲花路
543,上海,浦东,凌河路
544,上海,长宁,宣化路
545,上海,嘉定,宝翔路
546,上海,浦东,永泰路
547,上海,宝山,上大路
548,上海,杨浦,仁德路
549,上海,虹口,东余杭路
550,上海,浦东,永业路
551,上海,浦东,南泉路
552,上海,浦东,蓝村路
553,上海,浦东,江晖路
554,上海,嘉定,洪德路
555,上海,徐汇,凯旋路
556,上海,浦东,川周路
557,上海,浦东,硕川路
558,上海,奉贤,南奉公路
559,上海,青浦,新凤中路
560,上海,青浦,华凤公司路
561,上海,虹口,宝山路
562,上海,宝山,淞宝路
563,上海,徐汇,百花街
564,上海,长宁,福泉路
565,上海,浦东,灵岩南路
566,上海,奉贤,运河北路
567,上海,黄浦,建国中路
568,上海,杨浦,国和路
569,上海,奉贤,金齐路
570,上海,黄浦,瑞金二路
571,上海,奉贤,百富路
572,上海,奉贤,南港路
573,上海,奉贤,望园南路
574,上海,长宁,哈密路
575,上海,浦东,松涛路
576,上海,闵行,虹莘路
577,上海,闵行,保乐路
578,上海,静安,洛川东路
579,上海,静安,西藏北路
580,上海,普陀,红棉路
581,上海,闵行,沪星路
582,上海,普陀,铜川路
583,上海,浦东,康弘路
584,上海,浦东,兰谷路
585,上海,浦东,商城路
586,上海,徐汇,天钥桥路
587,上海,浦东,周秀路
588,上海,杨浦,国顺路
589,上海,浦东,博兴路
590,上海,闵行,环镇西路
591,上海,静安,西苏州路
592,上海,普陀,北石路
593,上海,普陀,金汤路
594,上海,静安,恒丰路
595,上海,静安,长安路
596,上海,静安,汉中路
597,上海,浦东,东陆路
598,上海,宝山,新二路
599,上海,闵行,申北路
600,上海,徐汇,宛平南路
601,上海,杨浦,松花江路
602,上海,浦东,创新西路
603,上海,黄浦,中山南路
604,上海,浦东,川环南路
605,上海,浦东,拱极路
606,上海,徐汇,斜土路
607,上海,徐汇,中山南二路
608,上海,浦东,关岳路
609,上海,浦东,川周公路
610,上海,浦东,沪南公路
611,上海,浦东,梓康路
612,上海,松江,明华路
613,上海,松江,陈春公路
614,上海,奉贤,人民北路
615,上海,松江,文诚路
616,上海,松江,秋菊路
617,上海,徐汇,永康路
618,上海,浦东,高斯路
619,上海,宝山,淞肇路
620,上海,浦东,博华路
621,上海,浦东,昌邑路
622,上海,黄浦,肇嘉浜路
623,上海,杨浦,开鲁路
624,上海,浦东,金工路
625,上海,闵行,平吉路
626,上海,虹口,东长治路
627,上海,杨浦,翔殷路
628,上海,宝山,铁峰路
629,上海,长宁,天山路
630,上海,浦东,浙桥路
631,上海,浦东,峨山路
632,上海,浦东,北艾路
633,上海,长宁,天山西路
634,上海,长宁,金钟路
635,上海,静安,和田路
636,上海,普陀,古浪路
637,上海,宝山,泰和西路
638,上海,浦东,原：振兴东路
639,上海,浦东,航昌路
640,上海,闵行,北江燕路
641,上海,浦东,灵山路
642,上海,松江,荣乐中路
643,上海,松江,松辰路
644,上海,浦东,华夏二路
645,上海,静安,阳曲路
646,上海,嘉定,塔城路
647,上海,青浦,巷居路
648,上海,杨浦,学府街
649,上海,青浦,清河湾路
650,上海,浦东,京浦路
651,上海,静安,海防路
652,上海,浦东,创新中路
653,上海,嘉定,中佳路
654,上海,浦东,杨高南路
655,上海,普陀,甘泉路
656,上海,静安,普善路
657,上海,松江,松汇东路
658,上海,闵行,江玮路
659,上海,浦东,宣黄公路
660,上海,浦东,听潮南路
661,上海,宝山,祁连山路
662,上海,浦东,东泰路
663,上海,闵行,景谷路
664,上海,宝山,恒高路
665,上海,闵行,运乐路
666,上海,闵行,金辉路
667,上海,嘉定,新郁路
668,上海,徐汇,茶陵路
669,上海,徐汇,番禺路
670,上海,闵行,颛兴路
671,上海,嘉定,鹤旋路
672,上海,普陀,镇坪路
673,上海,杨浦,江湾城路
674,上海,普陀,澳门路
675,上海,浦东,泥城路
676,上海,静安,原平路
677,上海,浦东,夏碧路
678,上海,浦东,季景路
679,上海,松江,外婆泾路
680,上海,奉贤,解放西路
681,上海,黄浦,五里桥路
682,上海,青浦,青湖路
683,上海,嘉定,槎溪路
684,上海,嘉定,古猗园路
685,上海,嘉定,银翔路
686,上海,宝山,祁华路
687,上海,宝山,华秋路
688,上海,青浦,张家圩路
689,上海,黄浦,丽园路
690,上海,杨浦,政悦路
691,上海,浦东,浦东南路
692,上海,闵行,江汉路
693,上海,杨浦,政府路
694,上海,宝山,淞南路
695,上海,静安,曲阜路
696,上海,静安,芷江西路
697,上海,静安,天目西路
698,上海,青浦,凤马塘路
699,上海,宝山,祁真路
700,上海,虹口,水电路
701,上海,虹口,汶水东路
702,上海,青浦,联民路
703,上海,徐汇,嘉善路
704,上海,浦东,创新路
705,上海,浦东,居家桥路
706,上海,长宁,定西路
707,上海,浦东,崮山路
708,上海,青浦,新府中路
709,上海,浦东,白桦路
710,上海,徐汇,钦江路
711,上海,闵行,富强街
712,上海,浦东,船山街
713,上海,闵行,申贵路
714,上海,长宁,水城南路
715,上海,闵行,宝铭路
716,上海,静安,宝昌路
717,上海,宝山,联谊路
718,上海,闵行,江柳路
719,上海,松江,云恩路
720,上海,浦东,康巴路
721,上海,普陀,光复西路
722,上海,徐汇,南丹路
723,上海,浦东,茂兴路
724,上海,青浦,崧润路
725,上海,浦东,香楠路
726,上海,闵行,沪光路
727,上海,浦东,南林路
728,上海,普陀,棕榈路
729,上海,浦东,繁锦路
730,上海,长宁,西陶浜路
731,上海,黄浦,悦来街
732,上海,浦东,蓝天路
733,上海,宝山,水产西路
734,上海,松江,谷阳北路
735,上海,普陀,清涧路
736,上海,徐汇,建国西路
737,上海,虹口,旅顺路
738,上海,虹口,西安路
739,上海,虹口,东汉阳路
740,上海,静安,中兴路
741,上海,黄浦,北京东路
742,上海,杨浦,彰武路
743,上海,闵行,东川路
744,上海,徐汇,漕东支路
745,上海,普陀,长寿路
746,上海,徐汇,吴中东路
747,上海,浦东,严镇路
748,上海,浦东,严民路
749,上海,普陀,真北路
750,上海,浦东,秋岚路
751,上海,松江,龙马路
752,上海,松江,千新公路
753,上海,静安,武定路
754,上海,杨浦,武东路
755,上海,长宁,镇宁路
756,上海,静安,延平路
757,上海,闵行,西环路
758,上海,杨浦,国泓路
759,上海,浦东,林展路
760,上海,嘉定,裕民南路
761,上海,浦东,板泉路
762,上海,浦东,横桥路
763,上海,浦东,云山路
764,上海,浦东,陈春东路
765,上海,浦东,严中路
766,上海,浦东,严杨路
767,上海,浦东,万安街
768,上海,浦东,滨江大道
769,上海,浦东,五莲路
770,上海,长宁,天山支路
771,上海,长宁,伊犁路
772,上海,松江,茸平路
773,上海,宝山,淞滨支路
