id,city,region,road_name
2215,上海,松江,同乐路
2216,上海,松江,申港路
2217,上海,松江,新北街
2218,上海,松江,长谷路
2219,上海,松江,香家弄
2220,上海,松江,九峰路
2221,上海,松江,车亭公路
2222,上海,松江,闵塔路
2223,上海,松江,环山路
2224,上海,松江,九谊路
2225,上海,松江,东栅路
2226,上海,松江,松东路
2227,上海,松江,西其昌路
2228,上海,松江,龙兴路
2229,上海,松江,西新桥
2230,上海,松江,官厅路
2231,上海,松江,新中街路
2232,上海,松江,平原街
2233,上海,松江,松卫北路
2234,上海,松江,中德路
2235,上海,松江,浦汇路
2236,上海,松江,青城山路
2237,上海,松江,文合路
2238,上海,松江,永丰路
2239,上海,松江,迎宾路
2240,上海,松江,南埭路
2241,上海,松江,松苑路
2242,上海,松江,车新公路
2243,上海,松江,玉秀路
2244,上海,松江,寅青路
2245,上海,松江,中山东路西司弄
2246,上海,松江,南湾路
2247,上海,松江,联阳路
2248,上海,松江,沪淞路
2249,上海,松江,新车公路
2250,上海,松江,松江亭南路
2251,上海,松江,海伦堡兰园
2252,上海,松江,光明云庐
2253,上海,松江,绿都雅苑
2254,上海,松江,荣乐路
2255,上海,松江,方塔北路
2256,上海,松江,昆港公路
2257,上海,松江,秀水新路
2258,上海,松江,亭中路
2259,上海,松江,联营路
2260,上海,松江,秋潭路
2261,上海,松江,人民南路阔街
2262,上海,松江,佘新路
2263,上海,松江,新站路
2264,上海,松江,茸悦路
2265,上海,松江,西霞路
2266,上海,松江,小桥浜
2267,上海,松江,影维路
2268,上海,松江,叶政路
2269,上海,松江,北松公路
2270,上海,松江,松汇路
2271,上海,松江,化工路
2272,上海,松江,镇南路
2273,上海,松江,景德路
2274,上海,松江,长桥街
2275,上海,松江,西期昌路
2276,上海,松江,莘松公路
2277,上海,松江,林叶路
2278,上海,松江,五昆路
2279,上海,松江,茸凯路
2280,上海,松江,佘天昆公路
2281,上海,松江,城松路
2282,上海,松江,林荫新路
2283,上海,松江,春莘路
2284,上海,长宁,芙蓉江路
2285,上海,长宁,娄山关路
2286,上海,长宁,江苏北路
2287,上海,长宁,法华镇路
2288,上海,长宁,甘溪路
2289,上海,长宁,平塘路
2290,上海,长宁,遵义路
2291,上海,长宁,仙霞西路
2292,上海,长宁,可乐路
2293,上海,长宁,遵义南路
2294,上海,长宁,新渔东路
2295,上海,长宁,双流路
2296,上海,长宁,平武路
2297,上海,长宁,兴义路
2298,上海,长宁,安西路
2299,上海,长宁,紫云路
2300,上海,长宁,泰安路
2301,上海,长宁,紫云西路
2302,上海,长宁,西诸安浜路
2303,上海,长宁,兴国路
2304,上海,长宁,青溪路
2305,上海,长宁,长宁支路
2306,上海,长宁,金浜路
2307,上海,长宁,程家桥路
2308,上海,长宁,云雾山路
2309,上海,长宁,华阳路
2310,上海,长宁,协和路
2311,上海,长宁,安化路
2312,上海,长宁,锦屏路
2313,上海,长宁,湖南路
2314,上海,长宁,中泾路
2315,上海,长宁,龙溪路
2316,上海,长宁,香花桥路
2317,上海,长宁,定威路
2318,上海,长宁,云阳路
2319,上海,长宁,临新路
2320,上海,长宁,曹家堰路
2321,上海,长宁,清池路
2322,上海,长宁,昭化东路
2323,上海,长宁,新潮路
2324,上海,长宁,红宝石路
2325,上海,长宁,蒲淞北路
2326,上海,长宁,原淞虹路
2327,上海,长宁,通协路
2328,上海,长宁,临虹路
2329,上海,长宁,长宁路支路
2330,上海,长宁,番愚路
2331,上海,长宁,淮阴路
2332,上海,长宁,蒲松北路
2333,上海,长宁,杨宅路
2334,上海,长宁,广顺路
2335,上海,长宁,玛瑙路
2336,上海,长宁,富贵东道
2337,上海,杨浦,国权东路
2338,上海,杨浦,政和路
2339,上海,杨浦,民星路
2340,上海,杨浦,阜新路
2341,上海,杨浦,龙江路
2342,上海,杨浦,顺平路
2343,上海,杨浦,辽源西路
2344,上海,杨浦,凤城路
2345,上海,杨浦,佳木斯路
2346,上海,杨浦,中原路
2347,上海,杨浦,怀德路
2348,上海,杨浦,武川路
2349,上海,杨浦,锦西路
2350,上海,杨浦,双阳北路
2351,上海,杨浦,榆林路
2352,上海,杨浦,铁岭路
2353,上海,杨浦,伟德路
2354,上海,杨浦,大学路
2355,上海,杨浦,内江路
2356,上海,杨浦,国年路
2357,上海,杨浦,沈阳路
2358,上海,杨浦,绥中路
2359,上海,杨浦,辽阳路
2360,上海,杨浦,民府路
2361,上海,杨浦,国霞路
2362,上海,杨浦,打虎山路
2363,上海,杨浦,国安路
2364,上海,杨浦,沧州路
2365,上海,杨浦,国权路
2366,上海,杨浦,政旦东路
2367,上海,杨浦,世界路
2368,上海,杨浦,双阳路
2369,上海,杨浦,安图路
2370,上海,杨浦,控江二村
2371,上海,杨浦,扬州路
2372,上海,杨浦,锦创路
2373,上海,杨浦,伟成路
2374,上海,杨浦,政青路
2375,上海,杨浦,通北路
2376,上海,杨浦,国秀路
2377,上海,杨浦,河间路
2378,上海,杨浦,双辽路
2379,上海,杨浦,水丰路
2380,上海,杨浦,政本路
2381,上海,杨浦,本溪路
2382,上海,杨浦,政民路
2383,上海,杨浦,政通路
2384,上海,杨浦,军工路
2385,上海,杨浦,图们路
2386,上海,杨浦,政肃路
2387,上海,杨浦,宁国路
2388,上海,杨浦,敦化路
2389,上海,杨浦,广州路
2390,上海,杨浦,宁武路
2391,上海,杨浦,国权后路
2392,上海,杨浦,双阳支路
2393,上海,杨浦,清源环路
2394,上海,杨浦,腾越路
2395,上海,杨浦,渭南路
2396,上海,杨浦,黎平路
2397,上海,杨浦,民治路
2398,上海,杨浦,海州路
2399,上海,杨浦,定海路
2400,上海,杨浦,重固路
2401,上海,杨浦,翔殷支路
2402,上海,杨浦,图门路
2403,上海,杨浦,国定东路
2404,上海,杨浦,国科路
2405,上海,杨浦,国宾路
2406,上海,杨浦,政益路
2407,上海,杨浦,临青路
2408,上海,杨浦,舒兰路
2409,上海,杨浦,长白路
2410,上海,杨浦,国京路
2411,上海,杨浦,国康路
2412,上海,杨浦,靖宇中路
2413,上海,杨浦,锦州湾路
2414,上海,杨浦,福宁路
2415,上海,杨浦,康博名邸
2416,上海,杨浦,关山路
2417,上海,杨浦,波阳路
2418,上海,杨浦,周家牌路
2419,上海,杨浦,长海路
2420,上海,杨浦,隆昌路路
2421,上海,杨浦,源泉路
2422,上海,杨浦,恒仁路
2423,上海,杨浦,丹阳路
2424,上海,杨浦,苏家屯路
2425,上海,杨浦,政熙路
2426,上海,普陀,黄陵路
2427,上海,普陀,顺义路
2428,上海,普陀,祁安路
2429,上海,普陀,富平路
2430,上海,普陀,银杏路
2431,上海,普陀,岚皋路
2432,上海,普陀,清峪路
2433,上海,普陀,延川路
2434,上海,普陀,西乡路
2435,上海,普陀,三源路
2436,上海,普陀,子长路
2437,上海,普陀,石泉东路
2438,上海,普陀,泰山支路
2439,上海,普陀,管弄
2440,上海,普陀,宜君路
2441,上海,普陀,新会路
2442,上海,普陀,泾惠路
2443,上海,普陀,双山路
2444,上海,普陀,竹柳路
2445,上海,普陀,白玉路
2446,上海,普陀,怒江路
2447,上海,普陀,礼尚路
2448,上海,普陀,水泉路
2449,上海,普陀,静宁路
2450,上海,普陀,宁强路
2451,上海,普陀,石湾路
2452,上海,普陀,东新支路
2453,上海,普陀,石泉路
2454,上海,普陀,洛川路
2455,上海,普陀,真北支路
2456,上海,普陀,普雄路
2457,上海,普陀,香樟路
2458,上海,普陀,梅岭南路
2459,上海,普陀,中宁路
2460,上海,普陀,杨柳青路
2461,上海,普陀,新泉路
2462,上海,普陀,岚皋西路
2463,上海,普陀,云岭东路
2464,上海,普陀,红柳路
2465,上海,普陀,交暨路
2466,上海,普陀,连亮路
2467,上海,普陀,泾阳路
2468,上海,普陀,梅岭支路
2469,上海,普陀,杏山路
2470,上海,普陀,千阳南路
2471,上海,普陀,潮州路
2472,上海,普陀,华池路
2473,上海,普陀,桃浦西路
2474,上海,普陀,固川路
2475,上海,普陀,西谈家渡路
2476,上海,普陀,岚皋路路
2477,上海,普陀,农林路
2478,上海,普陀,宁川路
2479,上海,普陀,西沙洪浜
2480,上海,普陀,万航渡后路
2481,上海,普陀,南石二路
2482,上海,普陀,棠浦路
2483,上海,普陀,隆德路
2484,上海,普陀,南石一路
2485,上海,普陀,绥德路
2486,上海,普陀,旬阳路
2487,上海,普陀,曹阳路
2488,上海,普陀,谈家渡路
2489,上海,普陀,府村路
2490,上海,普陀,长风瑞仕璟庭
2491,上海,普陀,桂巷路
2492,上海,普陀,桐柏路
2493,上海,普陀,万泉路
2494,上海,普陀,金迈路
2495,上海,普陀,安远路路
2496,上海,普陀,郁家弄
2497,上海,普陀,叶家宅路
2498,上海,普陀,白兰路
2499,上海,普陀,云岭西路
2500,上海,普陀,枫桥路
2501,上海,徐汇,古井路
2502,上海,徐汇,田林东路
2503,上海,徐汇,钦州南路
2504,上海,徐汇,龙川北路
2505,上海,徐汇,辛耕路
2506,上海,徐汇,文定路
2507,上海,徐汇,桂平支路
2508,上海,徐汇,凌云路
2509,上海,徐汇,百色路
2510,上海,徐汇,南丹东路
2511,上海,徐汇,龙水北路
2512,上海,徐汇,华石路
2513,上海,徐汇,乌鲁木齐南路
2514,上海,徐汇,天平路
2515,上海,徐汇,龙州路
2516,上海,徐汇,石龙路
2517,上海,徐汇,龙瑞路
2518,上海,徐汇,吴兴路
2519,上海,徐汇,龙华西路周家湾
2520,上海,徐汇,医学院路
2521,上海,徐汇,冠生园路
2522,上海,徐汇,丰谷路
2523,上海,徐汇,柳州路
2524,上海,徐汇,望月路
2525,上海,徐汇,上中路
2526,上海,徐汇,龙水南路
2527,上海,徐汇,浦北路
2528,上海,徐汇,罗城路
2529,上海,徐汇,南宁路
2530,上海,徐汇,徐虹北路
2531,上海,徐汇,宾阳路
2532,上海,徐汇,天等路
2533,上海,徐汇,田东路
2534,上海,徐汇,东泉路
2535,上海,徐汇,龙兰路
2536,上海,徐汇,高安路
2537,上海,徐汇,正阳路
2538,上海,徐汇,瑞宁路
2539,上海,徐汇,新乐路
2540,上海,徐汇,炎虹路
2541,上海,徐汇,徐虹路
2542,上海,徐汇,怀安街
2543,上海,徐汇,华容路
2544,上海,徐汇,裕德路
2545,上海,徐汇,广元西路
2546,上海,徐汇,合宝路
2547,上海,徐汇,宾南路
2548,上海,徐汇,复兴西路
2549,上海,徐汇,衡山路
2550,上海,徐汇,中漕路
2551,上海,徐汇,华济路
2552,上海,徐汇,沙家浜路
2553,上海,徐汇,罗香路
2554,上海,徐汇,襄阳南路
2555,上海,徐汇,岳阳路
2556,上海,徐汇,清真路
2557,上海,徐汇,汾阳路
2558,上海,徐汇,古宜路
2559,上海,徐汇,康平路
2560,上海,徐汇,虹桥路塘子泾
2561,上海,徐汇,桂江路
2562,上海,徐汇,喜泰北路
2563,上海,徐汇,田林路
2564,上海,徐汇,喜泰路
2565,上海,徐汇,五原路
2566,上海,徐汇,广元路
2567,上海,徐汇,黄石路
2568,上海,徐汇,安亭路
2569,上海,徐汇,东湖路
2570,上海,徐汇,柿子湾路
2571,上海,徐汇,永福路
2572,上海,徐汇,漕东路
2573,上海,徐汇,双峰路
2574,上海,徐汇,延庆路
2575,上海,徐汇,余庆路
2576,上海,徐汇,龙腾大道
2577,上海,徐汇,茶陵北路
2578,上海,徐汇,宛平路
2579,上海,徐汇,德昌路
2580,上海,徐汇,龙华中路
2581,上海,徐汇,肇家浜路
2582,上海,徐汇,东平路
2583,上海,徐汇,雅安路
2584,上海,徐汇,宝庆路
2585,上海,徐汇,龙临路
2586,上海,徐汇,定安路
2587,上海,徐汇,乌鲁木齐南路甲
2588,上海,徐汇,零陵北路
2589,上海,徐汇,高邮路
2590,上海,徐汇,田州路
2591,上海,徐汇,龙华西路沈家宅
2592,上海,徐汇,紫阳路
2593,上海,徐汇,嘉川路
2594,上海,徐汇,沪闵路徐汇公园道壹号
2595,上海,徐汇,柳州路田林路
2596,上海,徐汇,喜泰支路
2597,上海,徐汇,秀山支路
2598,上海,宝山,华和路
2599,上海,宝山,镇泰路
2600,上海,宝山,松兰路
2601,上海,宝山,菊盛路
2602,上海,宝山,抚远路
2603,上海,宝山,莲花山路
2604,上海,宝山,竹韵路
2605,上海,宝山,纬地
2606,上海,宝山,德都路
2607,上海,宝山,四元路
2608,上海,宝山,乾溪路
2609,上海,宝山,台路
2610,上海,宝山,云西路
2611,上海,宝山,通河路
2612,上海,宝山,菊联路
2613,上海,宝山,大康路
2614,上海,宝山,康文路
2615,上海,宝山,花园宅路
2616,上海,宝山,水产路
2617,上海,宝山,长逸路
2618,上海,宝山,杨泰路
2619,上海,宝山,淞塘路
2620,上海,宝山,江杨北路
2621,上海,宝山,走马塘路
2622,上海,宝山,沙浦路
2623,上海,宝山,宝荻路
2624,上海,宝山,联泰路
2625,上海,宝山,城银路
2626,上海,宝山,东太路
2627,上海,宝山,南东路
2628,上海,宝山,淞兴西路
2629,上海,宝山,海笛路
2630,上海,宝山,殷高路
2631,上海,宝山,高跃路
2632,上海,宝山,涵青路
2633,上海,宝山,顾北东路
2634,上海,宝山,月富路
2635,上海,宝山,革新路
2636,上海,宝山,塘后路
2637,上海,宝山,殷高西路
2638,上海,宝山,月罗路
2639,上海,宝山,洛场路
2640,上海,宝山,潘广路
2641,上海,宝山,美兰湖路
2642,上海,宝山,长江路
2643,上海,宝山,富锦路
2644,上海,宝山,集贤路
2645,上海,宝山,祁北东路
2646,上海,宝山,淞良路
2647,上海,宝山,怡华苑路
2648,上海,宝山,月川路
2649,上海,宝山,东林路
2650,上海,宝山,东河沿路
2651,上海,宝山,古莲路
2652,上海,宝山,春雷路
2653,上海,宝山,盘古路
2654,上海,宝山,申浦路
2655,上海,宝山,绥化路
2656,上海,宝山,年吉路
2657,上海,宝山,丰皓路
2658,上海,宝山,北安路
2659,上海,宝山,同济路
2660,上海,宝山,宝杨路
2661,上海,宝山,牡丹江路
2662,上海,宝山,月城路
2663,上海,宝山,宝绿路
2664,上海,宝山,长白山路
2665,上海,宝山,潘沪路
2666,上海,宝山,团结路
2667,上海,宝山,友谊支路
2668,上海,宝山,陈川路
2669,上海,宝山,塔源路
2670,上海,宝山,淞发路
2671,上海,宝山,杨桃路
2672,上海,宝山,美安路
2673,上海,宝山,长虹路
2674,上海,宝山,呼兰西路
2675,上海,宝山,富南路
2676,上海,宝山,海江路
2677,上海,宝山,爱辉路
2678,上海,宝山,宝山阳泉路
2679,上海,宝山,顾荻路
2680,上海,宝山,凇发路
2681,上海,宝山,密山路
2682,上海,宝山,顾新东路
2683,上海,宝山,月塘路
2684,上海,宝山,共江路
2685,上海,宝山,宝林路
2686,上海,宝山,共康东路
2687,上海,宝山,鹤林路
2688,上海,宝山,界华路
2689,上海,宝山,双庆路
2690,上海,宝山,月罗公路
2691,上海,宝山,宝东路
2692,上海,宝山,漠河路
2693,上海,宝山,南卫路
2694,上海,宝山,塘西街
2695,上海,宝山,罗南路
2696,上海,宝山,影园路
2697,上海,宝山,沪太支路
2698,上海,宝山,罗宁路
2699,上海,宝山,美平路
2700,上海,宝山,淞青路
2701,上海,宝山,东西巷街
2702,上海,宝山,永顺路
2703,上海,宝山,河街
2704,上海,宝山,一路
2705,上海,宝山,陈功路
2706,上海,宝山,呼玛路
2707,上海,宝山,淞滨路
2708,上海,宝山,东升路
2709,上海,宝山,海江二路
2710,上海,宝山,同泰路
2711,上海,宝山,同泰北路
2712,上海,宝山,高境路
2713,上海,宝山,环镇南路
2714,上海,宝山,二路
2715,上海,宝山,泗东路
2716,上海,宝山,布长街
2717,上海,宝山,石驳岸路
2718,上海,宝山,双城路
2719,上海,宝山,罗升路
2720,上海,宝山,鄂尔多斯路
2721,上海,宝山,大华三路
2722,上海,宝山,塘东街
2723,上海,宝山,淞桥东路
2724,上海,宝山,兆南路
2725,上海,宝山,罗溪路
2726,上海,宝山,盛桥路
2727,上海,宝山,美秀路
2728,上海,宝山,陈行街
2729,上海,宝山,湄浦路
2730,上海,宝山,金石路
2731,上海,宝山,雍和府
2732,上海,宝山,杨行 宝安公路
2733,上海,宝山,美安路二一五弄
2734,上海,宝山,萧云路
2735,上海,宝山,罗太路
2736,上海,宝山,罗和路
2737,上海,宝山,淞兴路
2738,上海,宝山,班溪路
2739,上海,宝山,东西巷
2740,上海,宝山,凇兴西路
2741,上海,宝山,同济支路
2742,上海,宝山,南长路
2743,上海,宝山,陈东路
2744,上海,宝山,月盛路
2745,上海,宝山,罗智路
2746,上海,宝山,罗贤路
2747,上海,宝山,竹艺路
2748,上海,宝山,罗贤苑
2749,上海,宝山,月辉路
2750,上海,宝山,美康路
2751,上海,宝山,依安路
2752,上海,闵行,顾戴路
2753,上海,闵行,梅陇一村
2754,上海,闵行,浦航路
2755,上海,闵行,兴梅路
2756,上海,闵行,中春路
2757,上海,闵行,春都路
2758,上海,闵行,罗阳路
2759,上海,闵行,珠城路
2760,上海,闵行,东兰路
2761,上海,闵行,宝南路
2762,上海,闵行,鹤庆路
2763,上海,闵行,青杉路
2764,上海,闵行,宝城路
2765,上海,闵行,南江燕路
2766,上海,闵行,吴宝路
2767,上海,闵行,古龙路
2768,上海,闵行,荣谊路
2769,上海,闵行,浦星公路
2770,上海,闵行,锦梅路
2771,上海,闵行,华宁路
2772,上海,闵行,富国路
2773,上海,闵行,颛兴东路
2774,上海,闵行,颛盛路
2775,上海,闵行,景谷中路
2776,上海,闵行,浦泉路
2777,上海,闵行,浦晓路
2778,上海,闵行,紫龙路
2779,上海,闵行,申郑路
2780,上海,闵行,银林路
2781,上海,闵行,闵城路
2782,上海,闵行,水清路
2783,上海,闵行,山花路
2784,上海,闵行,雅致路
2785,上海,闵行,景谷东路
2786,上海,闵行,罗锦路
2787,上海,闵行,安宁路
2788,上海,闵行,沁春路
2789,上海,闵行,联明路
2790,上海,闵行,联航路
2791,上海,闵行,伟业路
2792,上海,闵行,华林路
2793,上海,闵行,莘凌路
2794,上海,闵行,黎明路
2795,上海,闵行,浦驰路
2796,上海,闵行,谈中路
2797,上海,闵行,金阳路
2798,上海,闵行,景联路
2799,上海,闵行,高兴路
2800,上海,闵行,友情路
2801,上海,闵行,永德路
2802,上海,闵行,曹家塘路
2803,上海,闵行,永颂路
2804,上海,闵行,红松路
2805,上海,闵行,航中路
2806,上海,闵行,都会路
2807,上海,闵行,浦驰南路
2808,上海,闵行,金丰路
2809,上海,闵行,青年路
2810,上海,闵行,普洱路
2811,上海,闵行,鲁建路
2812,上海,闵行,富岩路
2813,上海,闵行,广南路
2814,上海,闵行,江航南路
2815,上海,闵行,双柏路
2816,上海,闵行,西新路
2817,上海,闵行,马桥西街
2818,上海,闵行,西街
2819,上海,闵行,永高路
2820,上海,闵行,浦锦路
2821,上海,闵行,北江榉路
2822,上海,闵行,富卓路
2823,上海,闵行,浦雪路
2824,上海,闵行,浦瑞路
2825,上海,闵行,开兴路
2826,上海,闵行,中沟路
2827,上海,闵行,金都路
2828,上海,闵行,富强街路
2829,上海,闵行,汇臻路
2830,上海,闵行,江桦路
2831,上海,闵行,茜昆路
2832,上海,闵行,虹泉路
2833,上海,闵行,浦江路
2834,上海,闵行,召楼路
2835,上海,闵行,虹秀路
2836,上海,闵行,西城一路
2837,上海,闵行,鹤坡路
2838,上海,闵行,石屏路
2839,上海,闵行,恒南路
2840,上海,闵行,普杰路
2841,上海,闵行,瓶安路
2842,上海,闵行,碧秀路
2843,上海,闵行,浦雪南路
2844,上海,闵行,星中路
2845,上海,闵行,繁安路
2846,上海,闵行,永平南路
2847,上海,闵行,华坪路
2848,上海,闵行,华友路
2849,上海,闵行,白樟路
2850,上海,闵行,放鹤路
2851,上海,闵行,永跃路
2852,上海,闵行,景福路
2853,上海,闵行,莘东路
2854,上海,闵行,陈行公路
2855,上海,闵行,春光路
2856,上海,闵行,红松东路
2857,上海,闵行,华茂路
2858,上海,闵行,纪翟路
2859,上海,闵行,老虹井路
2860,上海,闵行,尚义路
2861,上海,闵行,北沈路
2862,上海,闵行,博恒路
2863,上海,闵行,秀文路
2864,上海,闵行,北松路
2865,上海,闵行,元江路
2866,上海,闵行,江桃路
2867,上海,闵行,浦秀北路
2868,上海,闵行,金杰路
2869,上海,闵行,三鲁公路
2870,上海,闵行,莘路
2871,上海,闵行,幸乐路
2872,上海,闵行,鲁南路
2873,上海,闵行,永杰路
2874,上海,闵行,益文路
2875,上海,闵行,莘建支路
2876,上海,闵行,莘潭路
2877,上海,闵行,鹤坡南路
2878,上海,闵行,宝联路
2879,上海,闵行,莘南新村莘中路
2880,上海,闵行,莘南路
2881,上海,闵行,群英路
2882,上海,闵行,东华美路
2883,上海,闵行,敬南路
2884,上海,闵行,向阳路
2885,上海,闵行,曙光路
2886,上海,闵行,航新路
2887,上海,闵行,北江桐路
2888,上海,闵行,莘西路
2889,上海,闵行,建设路
2890,上海,闵行,华美西路
2891,上海,闵行,三达路
2892,上海,闵行,横泾东路
2893,上海,闵行,新骏环路
2894,上海,闵行,北桥新建路
2895,上海,闵行,申虹路
2896,上海,闵行,曹建路
2897,上海,闵行,兴虹路
2898,上海,闵行,泰虹路
2899,上海,闵行,申长路
2900,上海,闵行,闵行申虹路
2901,上海,闵行,新建路
2902,上海,闵行,西华美路
2903,上海,闵行,江龙路
2904,上海,闵行,莘建路
2905,上海,闵行,季乐路
2906,上海,闵行,谈家巷
2907,上海,闵行,陈南路
2908,上海,闵行,申滨南路
2909,上海,闵行,颛卫路
2910,上海,闵行,华美路
2911,上海,闵行,中华美路
2912,上海,闵行,磊滨路
2913,上海,闵行,闵虹路
2914,上海,闵行,叶家桥路
2915,上海,闵行,南北大街
2916,上海,闵行,古羊路
2917,上海,闵行,浦瑞南路
2918,上海,闵行,鲁宁路
2919,上海,闵行,和爱路
2920,上海,闵行,鲁陈路
2921,上海,闵行,民主路
2922,上海,闵行,马桥镇中街
2923,上海,闵行,南江桐路
2924,上海,闵行,莘北路
2925,上海,闵行,东新街
2926,上海,闵行,汇秋路
2927,上海,闵行,叶家桥东路
2928,上海,闵行,广通路
2929,上海,闵行,润虹路
2930,上海,闵行,苏虹路
2931,上海,闵行,绍虹路
