road_name,行政区域
南圩路,金山
健康路,金山
环枫北路,金山
仙居路,金山
枫阳路,金山
清风路,金山
沈浦泾路,金山
万安街,金山
罗星路,金山
秀州路,金山
白牛路,金山
亭盛路,金山
新安街,金山
芙蓉路,金山
亭枫公路(320),金山
新牧路,金山
新兴公路,金山
西林街,金山
广福街,金山
新汇街,金山
东林街,金山
仓桥街,金山
南横街,金山
临仓街,金山
东粮库路,金山
东风路,金山
码头路,金山
东汇路,金山
西粮库路,金山
商园街,金山
沈浦泾南路,金山
林园路,金山
荡泾公路,金山
亭卫公路,金山
清泉路,金山
寺平北支路,金山
王圩公路,金山
兴工路,金山
新枫路,金山
寺平北路,金山
桃园路,金山
华亭西路,金山
中山街,金山
大通路,金山
寺平南路,金山
和平南路,金山
亭九公路,金山
亭西路,金山
环枫东路,金山
盛新公路,金山
下坊公路,金山
吕新公路,金山
成毛公路,金山
沈三路,金山
金张公路,金山
枫潮公路,金山
建富公路,金山
朱增公路,金山
九池公路,金山
松牌公路,金山
松后公路,金山
松驳公路,金山
爱五路,金山
后池公路,金山
南欢路,金山
兴新公路,金山
亭朱公路,金山
立新街,金山
新卫公路,金山
平漾路,金山
新慧路,金山
开乐街,金山
红叶路,金山
漕烟路,金山
市中路,金山
育才街,金山
珠港街,金山
高林路,金山
广玉路,金山
朱漕公路,金山
兴乐街,金山
朱林公路,金山
兴赛公路,金山
荣昌路,金山
蔷夹公路,金山
吕青公路,金山
长卫路,金山
东兴路,金山
吕朱公路,金山
红光路,金山
朱干公路,金山
前中路,金山
明星路,金山
汇丰大街,金山
小普陀路,金山
兰亭街,金山
新钱路,金山
干溪街,金山
新溪街,金山
石桥路,金山
红木桥路,金山
干新路,金山
泖湾公路,金山
京张支路,金山
南戚路,金山
高桥公路,金山
胥保路,金山
张堰东大街,金山
漕胡公路,金山
留溪路,金山
张堰大街,金山
南湖路,金山
鲁堰路,金山
张漕公路,金山
万钱路,金山
景邱公路,金山
景钱路,金山
中一路,金山
新民路,金山
运石路,金山
工农北街,金山
文明路,金山
共建路,金山
致富街,金山
工农南街,金山
古冈路,金山
华甸路,金山
中丰路,金山
平廊公路,金山
塔东路,金山
张九路,金山
廊华公路,金山
卫通路,金山
中兴公路,金山
中甸路,金山
南阳北路,金山
山阳公路,金山
龙泉西路,金山
南阳南路,金山
农贸路,金山
龙泉东路,金山
向阳东街,金山
向阳街,金山
新琪路,金山
山中路,金山
体育路,金山
山新街,金山
红旗东路,金山
山南街,金山
向阳村路,金山
红旗路,金山
中杨路,金山
红向路,金山
查梅路,金山
查梅西路,金山
卫零北路,金山
杭州湾大道,金山
卫零路,金山
卫清路,金山
蒙山路,金山
板桥路,金山
卫城路,金山
亭卫南路,金山
建昌路,金山
卫六路,金山
东园街,金山
戚家墩路,金山
东泉街,金山
秀林街,金山
东礁街,金山
临桂路,金山
龙临街,金山
卫新路,金山
隆盛路,金山
海光路,金山
环江路,金山
隆安东路,金山
隆安路,金山
凤山路,金山
卫五北路,金山
穿心路,金山
海棠街,金山
梅州街,金山
临潮街,金山
乐业路,金山
新凤山路,金山
松南支路,金山
富川路,金山
卫南路,金山
卫西路,金山
金零路,金山
卫一路,金山
卫二路,金山
金一东路,金山
柳城路,金山
大堤路,金山
北随塘河路,金山
新城路,金山
滨海路,金山
金一路,金山
卫三路,金山
象州路,金山
卫四路,金山
合浦路,金山
金二东路,金山
金二西路,金山
永久路,金山
卫七路,金山
卫七支路,金山
卫八路,金山
卫九路,金山
南随塘河东路,金山
卫五支路,金山
卫五路,金山
南随塘河中路,金山
南随塘河西路,金山
卫八西路,金山
卫九南路,金山
卫七南路,金山
西闸公路,奉贤
泰青路,奉贤
新朝路,奉贤
建蔡路,奉贤
北横路,奉贤
大叶支路,奉贤
鸿程路,奉贤
乐善路,奉贤
蒲四路,奉贤
金王路,奉贤
金齐公路,奉贤
民富路,奉贤
四平北路,奉贤
镇长路,奉贤
四新路,奉贤
南航公路,奉贤
南百公路,奉贤
沿钱路,奉贤
沿太路,奉贤
奉陆路,奉贤
航塘路,奉贤
奉联路,奉贤
四平公路,奉贤
唐民路,奉贤
四新街,奉贤
航吴路,奉贤
更秀路,奉贤
唐家路,奉贤
浦东河运路,奉贤
东四平路,奉贤
更牛路,奉贤
庄邬公路,奉贤
洪东路,奉贤
洪盘路,奉贤
洪福路,奉贤
洪庙路,奉贤
南奉公路,奉贤
运河北路,奉贤
莘奉公路,奉贤
洪丹路,奉贤
洪运路,奉贤
洪中路,奉贤
浦东路,奉贤
农商路,奉贤
小闸路,奉贤
洪南路,奉贤
洪朱公路,奉贤
存陈路,奉贤
工业一路,奉贤
东华路,奉贤
协新路,奉贤
工业二路,奉贤
存烟路,奉贤
新建东路,奉贤
奉粮路,奉贤
解放东路,奉贤
新建西路,奉贤
古华路,奉贤
船厂路(奉贤),奉贤
振贤路,奉贤
解放中路,奉贤
远东路,奉贤
秀南一路,奉贤
南中路,奉贤
秀南二路,奉贤
菜场路,奉贤
新奉路,奉贤
解放西路,奉贤
平洪路,奉贤
盐青路,奉贤
育秀路,奉贤
古华南路,奉贤
江海路,奉贤
环城南路,奉贤
奉柘公路,奉贤
新场公路,奉贤
城大路,奉贤
邵厂路,奉贤
青年路（奉贤）,奉贤
四平路（奉贤）,奉贤
富民路（奉贤）,奉贤
南门港路,奉贤
轿行路,奉贤
东海路（奉贤）,奉贤
奉干公路,奉贤
芦庄路,奉贤
新穗路,奉贤
奉拓公路,奉贤
柴场港路,奉贤
庄胡公路,奉贤
庄良公路,奉贤
光钱公路,奉贤
北横港路,奉贤
横港路,奉贤
卫门路,奉贤
彭公塘路,奉贤
团灯路,奉贤
燎钦公路,奉贤
三号路,奉贤
五四支路,奉贤
爱护路,奉贤
二号路,奉贤
五四公路,奉贤
新林路,奉贤
星火公路,奉贤
交界路,奉贤
新胡路,奉贤
一号支路,奉贤
星火支路,奉贤
郊奉路,奉贤
法胡路,奉贤
八号路,奉贤
七号路,奉贤
六号路,奉贤
四号路,奉贤
五号路,奉贤
海滨河路,奉贤
排水河路,奉贤
防汛路,奉贤
东海中心路,奉贤
垦区中心路,奉贤
海塘路,奉贤
奉炮支路,奉贤
夏兴路,奉贤
胡阮路,奉贤
团结塘路,奉贤
沿村路,奉贤
奉炮公路,奉贤
新拓中路,奉贤
康乐路（奉贤）,奉贤
胡滨公路,奉贤
人民塘路,奉贤
育苗场路,奉贤
金汇塘路,奉贤
洋桥港路,奉贤
朱石路,奉贤
康花路,南汇
康士路,南汇
康杉路,南汇
康安路,南汇
康意路,南汇
康桥路,南汇
康桥东路,南汇
康梧路,南汇
沪南公路,南汇
秀康路,南汇
拯安路,南汇
踵荣路,南汇
高新公路,南汇
康沈公路,南汇
康溪路,南汇
康巴路,南汇
康柳路,南汇
小云台街,南汇
笔化厂路,南汇
砖桥路,南汇
南六公路,南汇
竹行街,南汇
关岳路,南汇
周东路,南汇
周市路,南汇
花苑路,南汇
园林路,南汇
溪路,南汇
祝康路,南汇
鹿溪路,南汇
南北大街,南汇
椿樟路,南汇
北油车弄,南汇
众济街,南汇
南塘街,南汇
祝沣公路,南汇
东八灶路,南汇
向学街,南汇
镇东路,南汇
东溪路,南汇
年家浜路,南汇
创新街,南汇
汇丽路,南汇
船厂街,南汇
牧场路,南汇
六赵公路,南汇
金亭公路,南汇
镇北路,南汇
汤家木桥路,南汇
南八灶路,南汇
瓦屑街,南汇
金亭路,南汇
天竹路,南汇
祝新路,南汇
剧院路,南汇
祝家港路,南汇
百熙路,南汇
祝城路,南汇
凉亭路,南汇
广益路,南汇
三吉公路,南汇
光卫路,南汇
横新公路,南汇
繁荣路,南汇
祝东公路,南汇
盐朝公路,南汇
际和路,南汇
蓝云路,南汇
东翔路,南汇
顺航路,南汇
宛虹路,南汇
英姿路,南汇
图海路,南汇
军港公路,南汇
益海路,南汇
风采路,南汇
悦目路,南汇
朱连公路,南汇
其新连路,南汇
东海路（南汇）,南汇
浦红路,南汇
星红路,南汇
南仓桥路,南汇
盐仓老街,南汇
勤星路,南汇
新坦瓦公路,南汇
坦直支路,南汇
果园公路,南汇
雪连路,南汇
坦直路,南汇
东庄路,南汇
集市弄,南汇
文院街,南汇
沈大公路,南汇
富丰庄路,南汇
荷花路,南汇
下盐公路,南汇
红三港路,南汇
贸易巷,南汇
三灶北街,南汇
秀来弄,南汇
坦南路,南汇
永进路,南汇
三灶东街,南汇
惠老公路,南汇
三灶西街,南汇
休闲街,南汇
绿宝路,南汇
三灶南街,南汇
耕耘路,南汇
拱极路,南汇
北门路,南汇
鹤立西路,南汇
通济路,南汇
靖海路,南汇
西乐路,南汇
听潮路,南汇
人民东路,南汇
人民西路,南汇
工农北路,南汇
为民路,南汇
医院路,南汇
下沙新街,南汇
下沙老街,南汇
三八路,南汇
东门大街,南汇
城基路,南汇
工农南路,南汇
西门大街,南汇
跃进路,南汇
西门路,南汇
三角街,南汇
公安路,南汇
南门大街,南汇
中山路,南汇
惠东路,南汇
卫星东路,南汇
沿河泾南路,南汇
南港支路,南汇
卫星西路,南汇
育苗路,南汇
荡湾路,南汇
南港公路,南汇
建东路,南汇
鑫盛路,南汇
建苑路,南汇
南园路,南汇
建西路,南汇
鑫旺路,南汇
南门路,南汇
海燕路,南汇
南芦公路,南汇
陶桥路,南汇
汇城路,南汇
园西路,南汇
园中路,南汇
方窑路,南汇
许冯路,南汇
花苑三路,南汇
花苑二路,南汇
乐城路,南汇
富田路,南汇
幸新路,南汇
富航路,南汇
兴城路,南汇
汇民路,南汇
航兴北路,南汇
爱民路,南汇
振欣路,南汇
航兴路,南汇
兴业二路,南汇
饮食街,南汇
南宣公路,南汇
兴业一路,南汇
洪东街,南汇
新场大街,南汇
文卫路,南汇
新安公路,南汇
洪西街,南汇
幸福新街,南汇
朝阳西路,南汇
石笋路,南汇
环镇东路,南汇
中市路,南汇
笋心路,南汇
笋中路,南汇
笋西路,南汇
新艺路,南汇
宣城路,南汇
图翔路,南汇
生产河北路,南汇
万新路,南汇
宣桥大街,南汇
奉惠港路,南汇
大治河路,南汇
沿河路,南汇
南三公路,南汇
老果公路,南汇
南滨公路,南汇
墩平路,南汇
洪波路,南汇
墩安路,南汇
洪通路,南汇
墩荣路,南汇
洪进路,南汇
洪田路,南汇
洪达路,南汇
洪园路,南汇
墩中路,南汇
三宣公路,南汇
三三公路,南汇
新欣西路,南汇
新欣东路,南汇
新卫路,南汇
新鹏路,南汇
新发路,南汇
永春北路,南汇
团北路,南汇
永春中路,南汇
茂盛路,南汇
永春西路,南汇
大芦公路,南汇
万祥街,南汇
祥和路,南汇
永定北路,南汇
永宁东路,南汇
永春南路,南汇
永定南路,南汇
永晖路,南汇
万牧路,南汇
滨果公路,南汇
塘下公路,南汇
万牧公路,南汇
马五公路,南汇
新书路,南汇
弘中路,南汇
文心路,南汇
乐群路,南汇
书塘路,南汇
石皮泐路,南汇
芸香路,南汇
人民公路,南汇
新苑路,南汇
彭新公路,南汇
金民路,南汇
银河路,南汇
水晶路,南汇
艺华路,南汇
爱华路,南汇
香兴路,南汇
泥城路,南汇
银品路,南汇
新城西路,南汇
育建路,南汇
新城东路,南汇
兴黄路,南汇
香益路,南汇
桃梨路,南汇
老芦公路,南汇
龙吟路,南汇
绿荫路,南汇
征海公路,南汇
远征路,南汇
杭湾路,南汇
观潮路,南汇
胜利塘,南汇
伊梨南路,闵行
黄桦路,闵行
金汇路,闵行
红松路,闵行
虹中路,闵行
青杉路,闵行
兰竹路,闵行
环镇西路,闵行
莲花路,闵行
紫藤路,闵行
老虹井路,闵行
古美路,闵行
虹莘路,闵行
星中路,闵行
星东路,闵行
星宝路,闵行
东兰路,闵行
停车场路,闵行
星风路,闵行
星村路,闵行
万源路,闵行
星环路,闵行
平南路,闵行
东兰西路,闵行
兰凤路,闵行
葫芦湾路,闵行
九星路,闵行
星兰路,闵行
星友路,闵行
星高路,闵行
龙茗路,闵行
顾戴路,闵行
古龙路,闵行
平吉路,闵行
平阳路,闵行
古美西路,闵行
益梅路,闵行
莲花南路,闵行
报春路,闵行
莘朱东路,闵行
老朱行路,闵行
罗锦路,闵行
罗阳路,闵行
景福路,闵行
莘朱路,闵行
同乐路,闵行
景乐路,闵行
朱梅路,闵行
金汇南路,闵行
蔡家木桥路,闵行
陇里路,闵行
龙里路,闵行
梅陇西路,闵行
纪淞路,闵行
联友路,闵行
纪中路,闵行
纪翟公路,闵行
纪高路,闵行
纪育路,闵行
纪友路,闵行
南华路,闵行
吴漕路,闵行
中华美路,闵行
华美路,闵行
东华美路,闵行
东美路,闵行
朱建路,闵行
吴北路,闵行
闵北路,闵行
北利路,闵行
华翔路,闵行
吴翟路,闵行
侯宁路,闵行
保乐路,闵行
诺新路,闵行
金丰路,闵行
繁兴路,闵行
幸乐路,闵行
金辉路,闵行
运乐路,闵行
金光路,闵行
吴宝路,闵行
航建路,闵行
老青沪路,闵行
航北路,闵行
航南路,闵行
航新路,闵行
航西路,闵行
沪星路,闵行
七莘路,闵行
星站路,闵行
新镇路,闵行
新龙路,闵行
华宝路,闵行
青年路,闵行
南东塘滩,闵行
南西街,闵行
年青支路,闵行
富强街,闵行
竹行弄,闵行
宝南路,闵行
农南路,闵行
联明路,闵行
华茂路,闵行
中谊路,闵行
华友路,闵行
华中路,闵行
黎明路,闵行
黎安路,闵行
水清路,闵行
秀文路,闵行
山花路,闵行
疏影路,闵行
东闸路,闵行
锦梅路,闵行
梅富路,闵行
莘凌路,闵行
春申路,闵行
春漕路,闵行
雅智路,闵行
南辅路,闵行
庙泾路,闵行
莘北路,闵行
莘东路,闵行
高兴路,闵行
伟业路,闵行
宣威路,闵行
莘沥路,闵行
莘建东路,闵行
莘潭路,闵行
畹町路,闵行
宝城路,闵行
洱海路,闵行
苏近路,闵行
芦恒路,闵行
莘松路,闵行
友情路,闵行
都市路,闵行
莘建路,闵行
莘浜路,闵行
莘西路,闵行
莘城路,闵行
名都路,闵行
珠城路,闵行
莘中路,闵行
银都路,闵行
叶凌路,闵行
陈恒路,闵行
富都路,闵行
莘南路,闵行
建新路,闵行
天河路,闵行
凯城路,闵行
景联路,闵行
苏召路,闵行
沁春路,闵行
联曹路,闵行
金都路,闵行
塘浦路,闵行
双柏路,闵行
莘西南路,闵行
梁河路,闵行
申北路,闵行
春东路,闵行
曹建路,闵行
景中路,闵行
陈南路,闵行
陈东路,闵行
申兴路,闵行
春中路,闵行
春光路,闵行
申旺路,闵行
中春路,闵行
澄江路,闵行
申富路,闵行
丰顺路,闵行
申强路,闵行
春西路,闵行
李巷路,闵行
贵都路,闵行
联航路,闵行
申南路,闵行
沪光路,闵行
沈杜公路,闵行
光中路,闵行
竹园路,闵行
颛建路,闵行
颛卫路,闵行
中沟路,闵行
颛兴路,闵行
景东路,闵行
三达路,闵行
淡中路,闵行
t益路,闵行
康华路,闵行
昌达路,闵行
繁安路,闵行
颛盛路,闵行
昌林路,闵行
叶家桥路,闵行
元江路,闵行
联达路,闵行
北吴路,闵行
曲江路,闵行
联建路,闵行
剑漕路,闵行
瓶北路,闵行
放鹤公路,闵行
通海路,闵行
永德路,闵行
宝秀路,闵行
剑川路,闵行
先新路,闵行
中青路,闵行
联青路,闵行
金阳路,闵行
新春路,闵行
富岩路,闵行
鲁南路,闵行
昆阳路,闵行
灵春路,闵行
沧源路,闵行
东川路,闵行
景谷路,闵行
陪昆路,闵行
召泰路,闵行
华宁路,闵行
中央大道,闵行
南北大道,闵行
齐金公路,闵行
丰南路,闵行
北城路,闵行
文景路,闵行
安宁路,闵行
碧江路,闵行
青年大道,闵行
青山路,闵行
德宏路,闵行
北泾路,闵行
绿春路,闵行
江川东路,闵行
鹤庆路,闵行
石屏路,闵行
黄坪路,闵行
北斗路,闵行
天星路,闵行
永南路,闵行
中屏路,闵行
中和路,闵行
古永路,闵行
碧溪路,闵行
兰坪路,闵行
临沧路,闵行
宾川路,闵行
江城路,闵行
新闵路,闵行
平山路,闵行
瑞丽路,闵行
红园路,闵行
南雅路,闵行
兰村路,闵行
红河路,闵行
南谷路,闵行
华坪路,闵行
横泾西路,闵行
元阳路,闵行
大美路,闵行
丽江路,闵行
大姚路,闵行
星西路,闵行
星北路,闵行
广贤路,闵行
沪青平高速(A9),闵行
东湖路,徐汇
延庆路,徐汇
安福路,徐汇
襄阳南路,徐汇
武康路,徐汇
五原路,徐汇
汾阳路,徐汇
嘉善路,徐汇
复兴西路,徐汇
永康路,徐汇
永福路,徐汇
宝庆路,徐汇
太原路,徐汇
桃江路,徐汇
乌鲁木齐南路,徐汇
衡山路,徐汇
东平路,徐汇
高邮路,徐汇
兴国路,徐汇
岳阳路,徐汇
高安路,徐汇
康平路,徐汇
吴兴路,徐汇
大木桥路,徐汇
宛平路,徐汇
安亭路,徐汇
余庆路,徐汇
平江路,徐汇
小木桥路,徐汇
天平路,徐汇
广元路,徐汇
医学院路,徐汇
枫林路,徐汇
清真路,徐汇
茶陵北路,徐汇
广元西路,徐汇
茶陵路,徐汇
乐山路,徐汇
乐山支路,徐汇
零陵路,徐汇
零陵北路,徐汇
东安路,徐汇
宛平南路,徐汇
中山南二路,徐汇
恭城路,徐汇
徐虹北路,徐汇
宜山北路,徐汇
辛耕路,徐汇
天钥桥路,徐汇
漕溪北路,徐汇
兆丰东路,徐汇
兆丰路,徐汇
兆丰西路,徐汇
南丹路,徐汇
南丹东路,徐汇
吴中东路,徐汇
徐虹路,徐汇
柿子湾路,徐汇
徐虹中路,徐汇
古宜路,徐汇
汇站街,徐汇
蒲汇塘路,徐汇
文定路,徐汇
裕德路,徐汇
船厂路,徐汇
龙华路,徐汇
中漕路,徐汇
桂林路,徐汇
周沈巷,徐汇
双峰路,徐汇
漕溪路,徐汇
钦州北路,徐汇
虹漕路,徐汇
桂箐路,徐汇
贺阀路,徐汇
桂平路,徐汇
柳州路,徐汇
钦江路,徐汇
龙华西路,徐汇
后马路,徐汇
田林东路,徐汇
钦州路,徐汇
漕东路,徐汇
田东路,徐汇
桂果路,徐汇
漕东支路,徐汇
漕东三路,徐汇
丰谷路,徐汇
龙漕路,徐汇
苍梧路,徐汇
漕东四路,徐汇
丰溪路,徐汇
习勤路,徐汇
康健路,徐汇
冠生园路,徐汇
虹漕南路,徐汇
钦州南路,徐汇
柳州南路,徐汇
浦北路,徐汇
石龙路,徐汇
桂林东街,徐汇
龙水南路,徐汇
桂林西街,徐汇
桂江路,徐汇
桂江支路,徐汇
东泉路,徐汇
百花街,徐汇
罗城路,徐汇
龙川北路,徐汇
江安路,徐汇
桂林南路,徐汇
喜泰路,徐汇
喜泰支路,徐汇
桂平支路,徐汇
百色路,徐汇
上中路,徐汇
百色支路,徐汇
嘉陵路,徐汇
嘉川路,徐汇
天等路,徐汇
龙川路,徐汇
罗香路,徐汇
长桥路,徐汇
凌云路,徐汇
龙临路,徐汇
华发路,徐汇
长华路,徐汇
黄石路,徐汇
喜泰北路,徐汇
航校路,徐汇
天钥桥南路,徐汇
丹路,徐汇
三江路,徐汇
宾阳路,徐汇
龙水北路,徐汇
华容路,徐汇
三汇路,徐汇
华泾路,徐汇
建华路,徐汇
华济路,徐汇
秀山路,徐汇
海军路,徐汇
小闸镇街,徐汇
万航渡后路,长宁
长宁路,长宁
长宁支路,长宁
华阳路,长宁
秀水路,长宁
平塘路,长宁
剑河路,长宁
清池路,长宁
北港路,长宁
镇宁路,长宁
金钟路,长宁
安西路,长宁
协和路,长宁
天山西路,长宁
定西路,长宁
福泉路,长宁
东诸安浜路,长宁
宣化路,长宁
浦松北路,长宁
北虹路,长宁
哈密路,长宁
新渔路,长宁
天山路,长宁
古北路,长宁
北渔路,长宁
安化路,长宁
浦松南路,长宁
利西路,长宁
曹家堰路,长宁
武夷路,长宁
泉口路,长宁
天山支路,长宁
玉屏南路,长宁
昭化东路,长宁
昭化路,长宁
甘溪路,长宁
娄山关路,长宁
双流路,长宁
遵义路,长宁
茅台路,长宁
芙蓉江路,长宁
仙霞西路,长宁
平武路,长宁
仙霞路,长宁
种德桥路,长宁
法华镇路,长宁
威宁路,长宁
牛桥路,长宁
可乐路,长宁
安龙路,长宁
紫云路,长宁
水城路,长宁
杨宅路,长宁
青溪路,长宁
虹古路,长宁
遵义南路,长宁
香花桥路,长宁
兴义路,长宁
万山路,长宁
大山路,长宁
安顺路,长宁
伊犁路,长宁
古北南路,长宁
农工路,长宁
虹桥路农工里,长宁
中泾路,长宁
新潮路,长宁
水城南路,长宁
金浜路,长宁
长顺路,长宁
荣华东道,长宁
姚虹东路,长宁
宋园路,长宁
荣华西道,长宁
虹梅北路,长宁
古羊路,长宁
定威路,长宁
淞虹路,长宁
锦屏路,长宁
云雾山路,长宁
古北支路,长宁
